time_ns,sec.str. C$\rm\alpha$ lcb [$\rm\AA$],sec.str. C$\rm\alpha$ rbd [$\rm\AA$],sec.str. C$\rm\alpha$ [$\rm\AA$]
753.0,0.9032907919208445,1.399543522086387,1.7618824093270429
754.0,0.9815524815232151,1.3289362684034496,1.7522322340929766
755.0,0.839904710992791,1.4296389155653084,1.545405078592148
756.0,0.8072055296475109,1.384812660317834,1.453238395994215
757.0,0.7900922906542012,1.509857564119136,1.501116185421932
758.0,0.8521585436138562,1.2323218681556767,1.6362574032107873
759.0,0.7529120446608623,1.2294108155071932,1.370054225219842
760.0,0.8936464742354363,1.4178691637058365,1.5240773247538775
761.0,0.8691169237237749,1.1996524580800811,1.442688628470786
762.0,0.8433763864128577,1.3529172332446455,1.4033334701500726
763.0,0.8963691551711647,1.2462435230435542,1.3315271293892494
764.0,1.0160323886057638,1.4087040559782968,1.59381352012859
765.0,0.86419112475289,1.441713255805669,1.5044716669443519
766.0,0.8128824494838671,1.4527950814918829,1.4260796872016672
767.0,0.8985226605744044,1.2836741036171508,1.3419032903254215
768.0,0.8867909200106626,1.3160873302399814,1.436677065216713
769.0,0.9121679305822945,1.2649666031948055,1.644262948371983
770.0,1.1030768760723282,1.4278483631092276,1.5612603089650574
771.0,0.8896630572415343,1.3445982637792921,1.471068835439564
772.0,0.938401013225608,1.2710579170692624,1.4058813583296315
773.0,1.0381382239108015,1.2610180236941018,1.5733445619850452
774.0,0.9434669466794964,1.336540415278422,1.4019912071332028
775.0,1.031792001796585,1.434157348935751,1.493516769887607
776.0,0.9305540614772716,1.3700503157485573,1.4633373687875488
777.0,1.0024616335981555,1.3013443015635402,1.6468706031701432
778.0,0.910093273838272,1.298950537739361,1.378895397556042
779.0,0.9887000440754947,1.3192050544086638,1.4408116590953985
780.0,0.862699114933564,1.2039130399301716,1.195318010574907
781.0,0.8148589400686737,1.316025776931715,1.2808116681744175
782.0,0.9186466806045629,1.251600222532003,1.345584264970381
783.0,0.9571928999499145,1.325047143601864,1.401212325077525
784.0,1.032053038291403,1.3115902708955445,1.464376036584384
785.0,0.8605906253004257,1.1717279705552477,1.3243961053729023
786.0,0.8405955012450892,1.2270222605036205,1.2366557795951731
787.0,0.8339116456353621,1.2140106984700259,1.2609212830173386
788.0,1.1483896416016868,1.303155039618881,1.6218147382894583
789.0,1.2817611639103592,1.383678674674102,1.7054619185896476
790.0,1.0833979998338852,1.2087685785696123,1.5708612138152134
791.0,0.9769900789562632,1.1910894236416953,1.2807085629292845
792.0,0.895473338153241,1.411572885722484,1.4890746873868321
793.0,1.0996435580787405,1.2928684777836525,1.6318865539110166
794.0,0.9400468588483624,1.3090423450265314,1.5027879695854447
795.0,0.8881590162615461,1.247434954852598,1.7207194214843637
796.0,0.9394465798071969,1.289642255312809,1.3566447422833574
797.0,0.8865662717752872,1.1598243271555324,1.4869778213978764
798.0,0.8846198348894548,1.2398797260589929,1.3228329886388295
799.0,0.888379255158063,1.3320756292985827,1.6677570243850752
800.0,0.9342962329645914,0.9955321228076301,1.275714685144104
801.0,0.9308311653969884,1.3542474696392004,1.6465067323345275
802.0,0.7991009871472631,1.3537483502440368,1.696439333331442
803.0,0.9315736690910579,1.2713254995274592,1.4556930330065352
804.0,0.9306366649837445,1.202101722366719,1.6229542951949887
805.0,0.911203708638456,1.1787834407865183,1.4734791931295084
806.0,0.9324585815650034,1.3549015138286156,1.6191115754556913
807.0,0.9182806819353497,1.3092772826381711,1.4260231169814908
808.0,0.8511908537659224,1.2307137361527043,1.2590853889778126
809.0,0.9606856628717153,1.203033514407217,1.3774209369318837
810.0,0.7829370574612209,1.2223569145782731,1.3281223457506812
811.0,0.9647132593676077,1.2671758606586228,1.4160319358867175
812.0,1.0961334415942816,1.3231903292029934,1.7474597161738357
813.0,0.8353858648839687,1.232591373302344,1.4295331484560538
814.0,0.9599286858020425,1.3605812537201494,1.834547138292906
815.0,0.9700894246158249,1.3546779618798492,1.535881631965865
816.0,0.8601572616098752,1.445112387500683,1.5847205795278605
817.0,0.8645986895730625,1.2373597605243187,1.4329026143379424
818.0,1.0011981504757195,1.4137550426605887,1.5163832497034735
819.0,0.9956656666870887,1.347146121074574,1.413347711258304
820.0,0.9515916451955097,1.3502923713654233,1.4730520940801741
821.0,0.9550465309777524,1.3389478962768135,1.7143929737240713
822.0,0.9122055704908311,1.299124676258361,1.344950667704768
823.0,0.8858169272193066,1.2503140543425488,1.1961657509689338
824.0,0.8815856710141756,1.2737990798619583,1.2811475147296147
825.0,1.014753653283835,1.1134016620926928,1.2770667847363628
826.0,1.0051266716048148,1.4398082914828896,1.3805666746289031
827.0,0.9207409383664994,1.2107267700748316,1.477507934577628
828.0,1.118285160844374,1.0837401612930155,1.4292892149275955
829.0,0.9160593114703645,1.2793548880635557,1.3853863168864127
830.0,0.9961938448866052,1.3431821769116818,1.32163466068023
831.0,0.926353428365422,1.313306377371874,1.4513189009766863
832.0,0.9343960832767799,1.3515064411709072,1.6462434042318015
833.0,1.0967557808551396,1.2036988206148804,1.6185275066767812
834.0,1.0690927432162,1.1817919176527711,1.4192791279814296
835.0,0.9106857467692699,1.402386382546796,1.4323208175410953
836.0,1.103070732277696,1.567731625674453,1.9823351515258414
837.0,1.0024883592979856,1.3487345662357897,1.37936033771709
838.0,0.8955592551399905,1.233870934418704,1.4689856718483942
839.0,0.9321207726869339,1.1903802370775294,1.2969279386469375
840.0,0.9786157454062869,1.3487606034646438,1.3217276436287577
841.0,0.8777906578960757,1.3594448340532765,1.5229176921182872
842.0,0.8112467065594268,1.5165781864614434,1.4544679036388686
843.0,0.8306166155341811,1.549380638416397,1.4570582921117596
844.0,0.8825109685143995,1.2983996205331716,1.4016020747988707
845.0,0.9045729987900429,1.353148768798403,1.5168423269608544
846.0,0.8544012564111775,1.372480786230491,1.3666362889621713
847.0,0.9296090630981704,1.3607571449692997,1.5678324062134732
848.0,0.8800560179085831,1.418284380646192,1.615155286804917
849.0,0.8610594289429375,1.3097112466003515,1.371214104672742
850.0,1.0730000633618697,1.3137923387021953,1.2937597541547854
851.0,1.0369292369864647,1.2866828094836031,1.469187947745077
852.0,0.9515760744452919,1.3404211696102737,1.400632683577163
853.0,0.8951457077632501,1.261772315173196,1.4527429698251864
854.0,0.9653783841241786,1.320402721602071,1.421567824452178
855.0,1.0192598250729434,1.310276583246143,1.5798475809334194
856.0,0.9533230735033784,1.222818872661845,1.3434533122149006
857.0,1.0502686275198176,1.4057383970179005,1.5740845312332417
858.0,0.9814215655889434,1.342402353118087,1.3623245929120602
859.0,0.8745995884017637,1.3793596546245264,1.6254942546900844
860.0,0.9659435900007534,1.368989614579865,1.476202031476436
861.0,0.9300614210361842,1.4479878025551889,1.5901795231292992
862.0,1.123299976578878,1.285372507882878,1.6164433927482678
863.0,0.7953995107861725,1.4341385791355306,1.4312746337902842
864.0,0.9125885978787471,1.3733493082511163,1.422615793272221
865.0,0.9298970938383136,1.284141511044684,1.427319753860553
866.0,1.0962403051321363,1.391659894734846,1.6118247691835663
867.0,0.9606816425535992,1.2513605707180384,1.3657690524300503
868.0,1.039678841149953,1.2555863175316966,1.524726387553755
869.0,0.8656139999052471,1.2153447497922867,1.2673899987407227
870.0,0.9574745982298168,1.3585836906898359,1.491806539978245
871.0,0.9889317592312962,1.3332961498477918,1.5614191646612747
872.0,0.8748811037250225,1.3567545713878486,1.4243005215746367
873.0,0.883334649244161,1.2600699853077195,1.2420117545084568
874.0,0.8913384847773327,1.2447320385198657,1.2566237054613212
875.0,0.8198760442313727,1.2998901651441832,1.2623297209667457
876.0,0.9779655540367783,1.28918889411474,1.381505121637963
877.0,0.8685215414036198,1.2393115592604627,1.3496565849208915
878.0,0.891948818346866,1.1678229478986617,1.308023708910786
879.0,1.0011106165146428,1.2632205134382244,1.2673745702039567
880.0,1.0098870987998838,1.2699615870414223,1.2150011265126646
881.0,1.0053966845666085,1.221524330034911,1.3049133167628415
882.0,1.0209372955366236,1.2070907765031784,1.3273434635396453
883.0,0.9858444250806842,1.2903979927296845,1.434571710835641
884.0,1.0605955376625311,1.219476417195812,1.2813041228188455
885.0,0.9428456484161767,1.390118505630787,1.4261746111091707
886.0,0.9764229717498989,1.138667383765355,1.2373767194981982
887.0,1.0551999391319276,1.3065682373638532,1.40116046299604
888.0,1.042783369920301,1.3525654681221608,1.4826311148025462
889.0,0.9352542304339649,1.3110913457602928,1.3053187969206455
890.0,1.0647752422392127,1.2996134367341496,1.3702669935317988
891.0,1.0296688063697903,1.1159599736306212,1.1819298105652432
892.0,0.9533458556809234,1.22059302990075,1.4001304853983367
893.0,0.9155443960726838,1.3048348637296072,1.3187939205122943
894.0,0.9128381340984416,1.3384596490508773,1.362992258682718
895.0,0.9465540296885887,1.2430659216497655,1.3146444501166936
896.0,0.9644420632398072,1.1367930995836215,1.1497581565725488
897.0,0.9836761651749426,1.2140228080254118,1.2786111133665845
898.0,0.8956248342704572,1.126255244379668,1.1431328443500561
899.0,1.06824166691156,1.191232991697248,1.3148045801023538
900.0,1.0225070949597177,1.4093373298818384,1.4718764096433292
901.0,1.0264160227121897,1.3205614907529333,1.4620492287364457
902.0,1.1564414958558118,1.333623526967931,1.5423547763994607
903.0,1.0490377919235372,1.3002781149706086,1.3410392488478975
904.0,1.0381181428992434,1.3051606205938246,1.3128504471115465
905.0,1.197352299394235,1.318860272391917,1.4452291771367503
906.0,0.9757728090812837,1.3431367535408871,1.5398914161852166
907.0,0.7794991750931946,1.3778835015236799,1.3523378988788108
908.0,1.0616151852145033,1.486967471517083,1.5731657043833343
909.0,0.8586284481533524,1.226238873356034,1.4329929904554748
910.0,1.0089124918887262,1.3432053030340376,1.4152393527670002
911.0,0.7877103038256231,1.3016850070160733,1.4011091713901074
912.0,0.8153529326756707,1.33821239155248,1.6076812463978871
913.0,1.0130825903437246,1.1359438054374174,1.2343216243123964
914.0,0.9931742502655431,1.2519337159970598,1.3234043284833417
915.0,1.0078824646609599,1.273277153307994,1.3452939212785335
916.0,0.9612877120993366,1.35230437864197,1.329230897841415
917.0,1.1479326681466566,1.208712532212244,1.453551795709613
918.0,0.9179101520147492,1.1583472176859517,1.245564127601421
919.0,1.0754984886791077,1.4365953335464248,1.4450823990272208
920.0,1.142228788232708,1.2802969297089308,1.6863643127750556
921.0,1.033083101520948,1.293207155655983,1.499464899876476
922.0,0.9249499272678535,1.3466395175082573,1.517350764948899
923.0,1.0087792866715668,1.5048546428850578,1.482852823268255
924.0,1.1712836426202813,1.3607034398193154,1.4500010710756381
925.0,1.019654216113205,1.4206556673400723,1.5137391571821155
926.0,0.9870664962184702,1.3816538144250259,1.430797004395642
927.0,1.084540079906095,1.1967005313395631,1.4649725237295443
928.0,0.9030940128701075,1.1339863775417922,1.3672663222749077
929.0,0.9017871707997858,1.430726481498616,1.6522000792238267
930.0,0.9659443979119445,1.1319399252721791,1.2348007509536367
931.0,1.1391057769698116,1.1897426355242156,1.3676029582957545
932.0,0.9687139191322254,1.2703228397989312,1.3615874969072732
933.0,0.9044730771914042,1.295074396807038,1.4135752546071143
934.0,1.0866597726662872,1.3342500596410733,1.3910711227826709
935.0,0.8593434139331041,1.3807248993365364,1.3221142283089802
936.0,0.9862433700733023,1.4088454668117536,1.5361066962288545
937.0,0.9905614956381185,1.3252519324603487,1.472443686317186
938.0,0.8947986049013332,1.427876239976846,1.515805000266022
939.0,0.9130559142367651,1.2469977655437061,1.4184587013563772
940.0,0.8911073784955889,1.2432240785102315,1.4028765843996773
941.0,0.7533677266790447,1.1798004251653318,1.1996436786894351
942.0,0.9799945834384161,1.3285979164580315,1.3696338808323396
943.0,1.0073367656525913,1.169077392293648,1.6498426309529035
944.0,0.8860478309597318,1.2460784465383583,1.2980077315776735
945.0,0.8935928482610356,1.457259402549062,1.4473333640382025
946.0,0.8981793295716056,1.4200267024024682,1.426543762463917
947.0,0.9591251787592355,1.3614633612642806,1.474255327092556
948.0,1.0350118736790064,1.1661542983750306,1.2758220046579651
949.0,1.0018649109933158,1.3373913645941056,1.6315718130325305
950.0,1.1595104643505747,1.385027975111363,1.5860810382509314
951.0,1.012485329214852,1.3807828498067318,1.585616999526049
952.0,0.9426702105092559,1.4628551792950861,1.4547456717770755
953.0,0.9951862012882162,1.175224292650444,1.355490990452444
954.0,0.7186039476784831,1.1808090721571336,1.272403306360742
955.0,1.0691531400478596,1.2670218324234694,1.3506967377170342
956.0,0.9347636216888819,1.4264120015885569,1.5628872475406859
957.0,0.8398115878827713,1.2880443434192668,1.398460666636751
958.0,1.017446299998247,1.263778149669897,1.4424493003171117
959.0,0.9230222627896595,1.3607048762663616,1.3647725470067735
960.0,0.797260965094384,1.4203762222872673,1.5921943232047302
961.0,0.941479642392358,1.3647954273627727,1.596908610906996
962.0,0.7642296480746569,1.3952731975366972,1.3964486065322461
963.0,0.81965451020374,1.1797722288339276,1.2143345518359292
964.0,0.8821057707485525,1.258028259332635,1.2854935319743979
965.0,1.0148293154133958,1.3585795780841858,1.421239254791161
966.0,0.9665408415176027,1.4185440985065887,1.5343387121635959
967.0,0.8955887904554106,1.418821615808077,1.51031125158332
968.0,1.0382321353864483,1.4420081928889807,1.5585597007290213
969.0,0.8401741325289092,1.3276697149374699,1.3105966546318688
970.0,0.8777771528661007,1.3218136077815463,1.2914732126455044
971.0,0.8178909997912496,1.071527853685391,1.310361491760062
972.0,1.0057658345318794,1.2979443727367352,1.4041862218378647
973.0,1.0143670471887853,1.4699928159112192,1.5592580453716745
974.0,0.9369514746123775,1.285629436173971,1.4331977422723252
975.0,1.020726111004068,1.2492756339956415,1.3209624029985274
976.0,1.2542464430774567,1.251440358541463,1.6269430429796818
977.0,0.924496953868384,1.5230557287785997,1.7448429136636612
978.0,0.9355229755478468,1.78861952888343,1.728749120429935
979.0,1.0330675140475802,1.7170364392658037,1.6553215225769002
980.0,0.8634207519878607,1.935518732548503,1.7726303013277096
981.0,1.1154375243981158,1.6901751362127249,1.676157470908152
982.0,0.9223416127859312,1.5376505170933839,1.4518651724034908
983.0,1.0624418480288078,1.5321913807161063,1.5781384790109534
984.0,0.9206984790880439,1.5002236527445278,1.4334837390177575
985.0,0.9548242185793185,1.632304283259086,1.5928027818448296
986.0,0.9634486030207583,1.4172551593782576,1.4339023807719635
987.0,0.9695983833701852,1.3432059479136285,1.2923028857783725
988.0,0.8915653092462829,1.5454130150329721,1.6016047773503064
989.0,1.0302300046445239,1.6653214822643028,1.7219288286401453
990.0,1.1031987746946532,1.5104060096884113,1.5280924724278109
991.0,0.8153921137164913,1.4563313061083338,1.4296188155529912
992.0,1.092309398217367,1.4185201505372385,1.3793405526864864
993.0,0.9200812721241078,1.3264805583882862,1.377954278543892
994.0,0.9569112084809654,1.3320612779149372,1.4030342398633848
995.0,0.9858113332695823,1.4654903643646804,1.438760720606407
996.0,0.9086413540138262,1.3590888117293396,1.4812688953581046
997.0,0.7923295983414425,1.347151400000861,1.3749016485280807
998.0,1.0149758090817598,1.2760229306371198,1.3913833761149685
999.0,0.9922965176755533,1.5714816796685749,1.5334442484574495
1000.0,1.1303530391631385,1.4613193302959677,1.6750833181076867
1001.0,0.9624670657890481,1.3970343698857879,1.4380579292196116
1002.0,0.8357297435914075,1.4633522801144108,1.3944879368374585
1003.0,1.089397217697837,1.4873067997056089,1.4956491903925537
1004.0,1.1364425137055663,1.5346924031567608,1.650947459707057
1005.0,0.9627325297284184,1.3940632430815838,1.6234245241463607
1006.0,0.9575456480549369,1.4407870750756326,1.4347096125323544
1007.0,0.9061721788935674,1.3993191049448657,1.4526881979974535
1008.0,1.0316711534010006,1.6884782466126995,1.7317669378213614
1009.0,0.8563636404734619,1.3635674657625385,1.3731550476831889
1010.0,1.1351731841602157,1.3410368374790018,1.4218362642240014
1011.0,1.0309040332076305,1.7290303313648057,1.6912871290018643
1012.0,1.172199384107849,1.4934630424373692,1.5004023217742213
1013.0,1.078753643002764,1.4431276003750755,1.586015833051006
1014.0,1.0158810331186816,1.6002767439207015,1.5363735999737425
1015.0,1.0698693200409948,1.398315834888051,1.4573508263439865
1016.0,0.9955253735067469,1.5640432591025224,1.5398025472558878
1017.0,0.9387298370579064,1.3843552406700903,1.3754172759106507
1018.0,0.9961666748261874,1.5251491994159163,1.5092521011871693
1019.0,1.1898475827880899,1.509295875941366,1.5370589444891605
1020.0,1.1749023168349046,1.261800877022835,1.438876718067885
1021.0,1.073242633926823,1.4737128021134283,1.4694205455986034
1022.0,1.1285987426013047,1.2093450553957579,1.3961615402733834
1023.0,1.1689670644968344,1.5685647384362746,1.604577173125743
1024.0,0.9482982486235432,1.4252429380663647,1.4730194167016688
1025.0,0.9821189554264661,1.3063614835337876,1.3885269136813057
1026.0,0.9532142800947662,1.3907419851986187,1.353836403035067
1027.0,1.0357927640798799,1.2034807167978143,1.286249442507284
1028.0,0.8920164078843292,1.3000577225399153,1.4185054414503806
1029.0,1.0713150437871646,1.6912477237000498,1.647643371007772
1030.0,1.0435692585366716,1.566395927705892,1.6212184625486297
1031.0,0.830548251176335,1.3663456652603199,1.3930662643156546
1032.0,0.9721187114522409,1.497177292284819,1.656998977697676
1033.0,0.9614111909297811,1.2682046894919574,1.3477716119715746
1034.0,0.9573270040741154,1.4449748294763571,1.442907200997562
1035.0,0.9446626764487195,1.5791048224102284,1.6706918865002383
1036.0,0.8996925600005099,1.5498519443509282,1.5400137554059041
1037.0,0.8481401212152836,1.2836560457067037,1.2452617789019484
1038.0,0.8056884274597448,1.5697258700540084,1.5646083789357168
1039.0,0.9454927904722541,1.2972516686282585,1.4095978150273234
1040.0,0.7449775004129615,1.3104644614985375,1.2273110415341693
1041.0,1.1768153332158524,1.5642458726171813,1.8055586800695536
1042.0,1.0654077781157123,1.2119844497784293,1.2453500433719473
1043.0,0.968831540847748,1.270280129497316,1.328203519987737
1044.0,0.9746237444135692,1.5145336235080187,1.5202566143652427
1045.0,0.9486362744439786,1.4969218496021646,1.471155016934574
1046.0,0.9631960101406499,1.4896854277029765,1.4681228886264681
1047.0,0.8769824605797522,1.342505436379772,1.3996258413009357
1048.0,0.9451313501620776,1.4519248279824408,1.5036485040661656
1049.0,1.1144460540712744,1.4099172478260258,1.5684766292538008
1050.0,1.095985746276104,1.326284863464124,1.4102492217707399
1051.0,0.9026773436477162,1.3173885692000469,1.2836693062655278
1052.0,0.7605755573080452,1.316041571268789,1.3784924789333945
1053.0,1.032337292628146,1.422418292393809,1.3844405447041792
1054.0,0.9912418927963172,1.5552175337734016,1.703698527963129
1055.0,0.897253141378623,1.3542451966976656,1.3373300176646286
1056.0,0.9859178625287859,1.3470434064159984,1.4142868488743687
1057.0,0.8570227493308076,1.423058226802032,1.5731110391985443
1058.0,1.1304440531956312,1.3741485042892845,1.4754425776259044
1059.0,1.0105026355946956,1.5595253919662981,1.5882943365344315
1060.0,0.9346264193722139,1.4676077357098856,1.498522963101871
1061.0,0.8379697376570895,1.3668216434253349,1.3804873075932587
1062.0,0.8401315432314116,1.2969360317549465,1.2679573296928035
1063.0,0.8626655769152229,1.496309945536767,1.5043799996896106
1064.0,0.8726136853429493,1.493348982890099,1.4447728301795215
1065.0,1.1015701362139834,1.2961734788654558,1.472276263248713
1066.0,1.0110124826829554,1.3700147973714707,1.3859789401083473
1067.0,1.0929471601493979,1.3260581903522677,1.5553486813366586
1068.0,1.0068516719898555,1.5260279403828787,1.4186494188149912
1069.0,1.108527615429674,1.57201553325641,1.614518817815377
1070.0,1.0677159166396264,1.2847317502312519,1.316360997572765
1071.0,0.8536687550809696,1.387110153315174,1.3912481103555883
1072.0,0.9698038772689259,1.426517891035697,1.5799339605276483
1073.0,0.9565826267651686,1.33550361215337,1.338342063900125
1074.0,1.059923532727226,1.3672067526796319,1.397475353533902
1075.0,0.8722832067807464,1.390293640779683,1.4673406369297186
1076.0,1.007045171729016,1.3048935138850402,1.350801248297259
1077.0,1.0980838211835817,1.2224573262714702,1.4366632538142847
1078.0,1.042750940051491,1.3379679620961489,1.387834249295365
1079.0,0.8320496770620943,1.252032642659288,1.3791318617861632
1080.0,0.8127541240645668,1.3237561112469283,1.426897937038238
1081.0,0.9612781305861287,1.192973980895017,1.300956993920068
1082.0,0.9452586686631955,1.268713667432836,1.2972425299736285
1083.0,1.0057005658924143,1.332155622290515,1.4287661199540767
1084.0,1.0421463400483029,1.4029708282439473,1.4229658296169412
1085.0,1.0041997263303115,1.2054636347695133,1.3070633360782633
1086.0,1.0827930937420744,1.5852098664509078,1.6513385306674346
1087.0,1.055184656040609,1.4061913137459718,1.4513863268729406
1088.0,0.8827599456807206,1.2773236841566058,1.3501581238347191
1089.0,0.9497284250036537,1.3787768443750477,1.6244688449228422
1090.0,0.887405634760605,1.4711147228233656,1.37058456499437
1091.0,0.8663092187162457,1.4822944015836697,1.475446878870198
1092.0,1.1492705998239545,1.355943769357994,1.376198310464099
1093.0,0.9138481802920153,1.427382605054965,1.3909529743643856
1094.0,0.8939508735247259,1.4283558368826763,1.4011203845281555
1095.0,0.9891889565638168,1.3134139084059644,1.2561706318328338
1096.0,0.9311272613409797,1.4156782748595977,1.5481360861298512
1097.0,1.0869508729958894,1.2368154400408569,1.2709991200256774
1098.0,0.8789236256423824,1.2095066030586048,1.3499901273889887
1099.0,0.8012478761625965,1.3173069807199913,1.3020079695279787
1100.0,0.954288257341443,1.249783928580987,1.350094573678134
1101.0,0.9142657706552189,1.510623463865134,1.4780708970135206
1102.0,1.0122296148329222,1.4510191533880359,1.4663334132981491
1103.0,1.0140053048304765,1.4216005328088273,1.499479659529221
1104.0,0.9104507271373578,1.4453125140681078,1.6035164906250436
1105.0,0.9751941402389,1.5202733397087551,1.523931852407127
1106.0,0.8600623416937971,1.2668220117429019,1.3911836003962543
1107.0,0.9220581084140435,1.3438363047709312,1.3849149639790532
1108.0,0.8273326458947692,1.4211957115364975,1.419041869617392
1109.0,0.9281029845207271,1.4912972351898661,1.4286946652496
1110.0,1.0403831001165154,1.3008016076030793,1.475134415356237
1111.0,0.8492230204066404,1.3251020690329667,1.4612199536253379
1112.0,0.9878164176509817,1.3847350805922276,1.4865972597740515
1113.0,0.923736851220565,1.6536011305575018,1.577487066621734
1114.0,0.9460877709590982,1.3565790509506874,1.3587295095793066
1115.0,0.8727364568768843,1.6382930014996764,1.4768033716547189
1116.0,0.9263201867483329,1.5721965654310897,1.5351795543923303
1117.0,0.943584152932722,1.6306813910891884,1.536682548690519
1118.0,1.0025367148354507,1.583611748286599,1.5245979101867602
1119.0,1.0636910544550717,1.3850672573666465,1.4463596189284214
1120.0,1.044532207711123,1.6603473936368647,1.5778849317395773
1121.0,0.962610556219336,1.3395482027255237,1.3438000878284213
1122.0,0.976664661039077,1.3773783846448786,1.3344508723472175
1123.0,0.8927394403291237,1.4902128665879406,1.4242447312893871
1124.0,1.0907855898475116,1.409188556077081,1.5630683512266665
1125.0,0.9652719367930598,1.3053637923373589,1.391185887090848
1126.0,1.2247114972625073,1.4935652795240433,1.5500853108981991
1127.0,0.9321286362162818,1.0856903008766892,1.129400613611039
