time_ns,sec.str. C$\rm\alpha$ lcb [$\rm\AA$],sec.str. C$\rm\alpha$ rbd [$\rm\AA$],sec.str. C$\rm\alpha$ [$\rm\AA$]
1128.0,0.9465069525950797,1.4384875591002007,1.416629271412598
1129.0,1.1235998079285647,1.1209380263796944,1.1813538318594095
1130.0,1.0709479152859531,1.1882436585068163,1.283940573801081
1131.0,0.9361462691991794,1.4128977542040728,1.372424375694465
1132.0,1.1043741719827138,1.2842132274830447,1.3422535871546788
1133.0,1.0474131783621665,1.2403011211275756,1.3045884653588986
1134.0,1.100131991266722,1.1944699083138186,1.388044217209745
1135.0,0.8849595753370914,1.3132937161051632,1.4232478617751239
1136.0,0.9111228467862925,1.4585207039032944,1.418641110747682
1137.0,0.9122978419973434,1.1554634472086722,1.2649327115794866
1138.0,1.0765005846071973,1.3680838444398322,1.5160914296578927
1139.0,1.0361046754020407,1.4548977890239612,1.5204240957930417
1140.0,0.9700633569750887,1.0984747751938686,1.4100043434027965
1141.0,0.9510339790792325,1.4757227329235836,1.507082056885634
1142.0,0.9658089849941848,1.2591607301394985,1.4112889660632506
1143.0,0.9702918036286735,1.3190792931752018,1.3498543070421245
1144.0,0.8906587738474935,1.462005518262049,1.6260771923074324
1145.0,0.8516444425103067,1.394502954794318,1.4583159159954846
1146.0,0.862469683281587,1.2637344866531104,1.2540265891512306
1147.0,1.0034905484437115,1.3828273868285237,1.497546641829991
1148.0,0.9035265415417167,1.4617675643475347,1.4041462286609914
1149.0,0.8955342309352406,1.4836110916394774,1.5338648253226825
1150.0,1.046968460890866,1.3298430737833304,1.4407991321621125
1151.0,0.9729190196397142,1.2501341917192175,1.3468073455090812
1152.0,0.8630421153954256,1.2993941346065911,1.30334590480036
1153.0,1.0256520368358373,1.3407192395284653,1.4027217991169283
1154.0,1.0208779491877682,1.2738880632198328,1.4410427622748045
1155.0,1.0059259762718773,1.3439998454153332,1.370046809096337
1156.0,1.0266496779979297,1.487299738334474,1.430883675495338
1157.0,1.266045738967599,1.414772406574432,1.53764438576906
1158.0,0.8767110785280774,1.372373696364525,1.3557012892507434
1159.0,0.9978836495994673,1.4300506925638257,1.5079869894516351
1160.0,0.9928584483756523,1.4295191652407588,1.5624197161891205
1161.0,0.8682931402214498,1.2554463974672125,1.2425609390001382
1162.0,1.107291683014374,1.466662573064024,1.5246738309921537
1163.0,0.9474392094606454,1.446287482529191,1.5206990443931623
1164.0,0.9019567326697403,1.4205540471503544,1.412709002383835
1165.0,1.0709813465938696,1.179089179673821,1.330035386624487
1166.0,0.9060047727200491,1.208046464028626,1.3500822708588311
1167.0,0.942192629627143,1.310084381056358,1.3820949629161023
1168.0,0.8670970810499146,1.3235029577736437,1.440101808556324
1169.0,1.001179826280703,1.3912278681983326,1.4925756119276412
1170.0,1.1045840502610107,1.2173360928559627,1.353229130247847
1171.0,0.8916600346547273,1.290056074413074,1.3254556551203533
1172.0,0.9794759847815584,1.2656808902187446,1.3223526014179687
1173.0,0.8482095679674652,1.25089663837397,1.2851470318173255
1174.0,0.8994733182383428,1.1895373386662587,1.1996798291880004
1175.0,1.1491943924343362,1.110076669870619,1.4135128115207154
1176.0,1.023834151810798,1.448499862719506,1.659946212478337
1177.0,0.854097658451385,1.3519922223478256,1.6434721064298745
1178.0,1.0407281365291725,1.2680468628355617,1.408866119800966
1179.0,1.0207689619465166,1.1133071829192422,1.2875332635440995
1180.0,0.8829218574190713,1.1484462529121082,1.1972014933177266
1181.0,0.8637438585412505,1.2283123605639743,1.1607637008823735
1182.0,0.796329029319755,1.2886557083613033,1.266263678689069
1183.0,0.8586647016428716,1.348187851058051,1.4722497563817654
1184.0,0.9669874914990054,1.4944483934636754,1.705528589194413
1185.0,0.8490169942540652,1.2983859745160342,1.2952978204343886
1186.0,0.8856456656136393,1.2680283916848876,1.3843617782432207
1187.0,0.8604483590376554,1.330359691822282,1.3042646624623835
1188.0,0.9011897693371765,1.422621965336169,1.3806787040843116
1189.0,0.8738722882392732,1.5092421404407612,1.61836792302358
1190.0,0.8882711330462597,1.3853941573075867,1.365592081807338
1191.0,1.016277062620519,1.4321521338610184,1.4469262892274695
1192.0,0.855762245747595,1.2648437146014464,1.3338300714121678
1193.0,0.8824098259142403,1.7044304650826967,1.5865335721610936
1194.0,0.8148612821567318,1.4575281866775476,1.5963726796195326
1195.0,0.971487684203041,1.4351934076528228,1.4825443437790218
1196.0,0.9083859265638625,1.2962873468306177,1.4031256714925062
1197.0,0.8201076128637488,1.3328222215627512,1.4839375426930457
1198.0,0.9088494226683944,1.2486372806001718,1.4134121435951903
1199.0,0.8430255589944067,1.6816318235236576,1.5755637229151207
1200.0,0.9365977471328111,1.3988958093332617,1.4735308673767924
1201.0,0.8872234408244654,1.2489999260970155,1.4729040536865579
1202.0,1.0197838058947941,1.3167478338294272,1.450442211861388
1203.0,1.0578620224208142,1.3459261955942097,1.4349184240431259
1204.0,0.9257842671833499,1.4616714326144238,1.5950501083898523
1205.0,0.8363830593176388,1.359043659957669,1.307278194965365
1206.0,0.8872080805671307,1.5855272816571628,1.4627792003686666
1207.0,0.8737455526383067,1.2974368991383907,1.4862594393157424
1208.0,0.8905764724835098,1.6319444755437313,1.6836778677741608
1209.0,0.8038451860871098,1.4294944838939678,1.3905346378769354
1210.0,0.7199842149512811,1.290164322615054,1.3509058877329658
1211.0,0.9281933100529653,1.3508916655516774,1.3294605350093394
1212.0,0.913380907234528,1.317491733890199,1.3794405997882178
1213.0,0.8712704772982098,1.3588090073864523,1.5675415241220598
1214.0,0.8152229996595355,1.441425979808697,1.563402521276207
1215.0,1.037727599397009,1.4895039995609642,1.6478893318532062
1216.0,1.01458402062238,1.8476424784495529,1.7496213898513095
1217.0,0.9934534180235234,1.4110719196374861,1.5802372384862295
1218.0,0.9139982778383876,1.4453022754260803,1.456978637549646
1219.0,1.0102328456064518,1.239517775874798,1.4154093081057608
1220.0,0.7706104366129802,1.3290089191263643,1.3644323898199098
1221.0,0.9513796934140227,1.5466715957441695,1.53036784627535
1222.0,0.8911648782329553,1.537284353208226,1.4478808319673024
1223.0,0.7893317324058723,1.4167591476216324,1.356975618917109
1224.0,1.08182400601277,1.407402953257866,1.6153643464137888
1225.0,1.0264041762269511,1.3047719584327655,1.5869126835517309
1226.0,0.9075396047150677,1.291567863133978,1.3652117812703528
1227.0,0.8512220944146475,1.3576606928667452,1.3262051226048899
1228.0,0.852396793914195,1.1441076401640367,1.3891007940097713
1229.0,0.7423440731281381,1.2856559880178267,1.248873959966989
1230.0,0.8521412376540026,1.2088672466437327,1.404093639383275
1231.0,0.8414837296305264,1.3416634181553613,1.4130143201540517
1232.0,0.9227190701735086,1.276970473351487,1.3289047912715874
1233.0,0.9342869223933972,1.2833256463711824,1.3900497796462892
1234.0,1.077667969996244,1.4479890535602349,1.6824155899920499
1235.0,0.9352326982606994,1.3184065211605982,1.376758790092672
1236.0,0.8566977045802987,1.3693874592654516,1.4029613683489095
1237.0,0.9022498406383229,1.3769272456801795,1.395627028761506
1238.0,0.8782257043460898,1.3492506274215204,1.3505122170953272
1239.0,0.9057636202433398,1.3437775620676418,1.3090406669677601
1240.0,0.8585839674589993,1.4266902902996927,1.42834377202036
1241.0,0.9987774844885617,1.234005720824293,1.6122140543398682
1242.0,0.8900520808509558,1.2624098792541885,1.3378301527239096
1243.0,0.8997845245153526,1.310915699180504,1.4629079456442784
1244.0,0.8725072309823485,1.2388718870797277,1.3393470979200146
1245.0,0.8642179419699844,1.1801778133685836,1.1913978414625614
1246.0,0.9941497434760084,1.2817401795289836,1.4005517012459472
1247.0,0.9563023104449827,1.2600029499954035,1.4016023914182911
1248.0,0.9276435390365928,1.2999046911541872,1.3192211750897238
1249.0,1.0907530130367957,1.3529475270850708,1.3914893106380184
1250.0,0.9480904560599743,1.3801923170989205,1.4193997169658448
1251.0,0.8796036229819683,1.328670590456921,1.3535321848866086
1252.0,0.899076262545576,1.3307658152770785,1.3124420311193443
1253.0,0.8681037083660126,1.2657968103792927,1.2762801031510886
1254.0,0.8864402772599088,1.2401675057902621,1.2714655049462078
1255.0,0.8192327301666976,1.3427417243954347,1.3232878283280989
1256.0,0.8913594648925068,1.2940418601921662,1.3363654716831885
1257.0,0.9768036693839994,1.3826686902122407,1.445144555024052
1258.0,1.1130537936761595,1.3185621832697405,1.3586149309097508
1259.0,0.9969163570291866,1.2550307184047262,1.3860520481146918
1260.0,0.867168560989777,1.1332589939637214,1.2005094170832102
1261.0,0.9235709252703846,1.3171155927761773,1.2985694956254272
1262.0,0.9398757422969954,1.4283647012256897,1.4757148302060634
1263.0,0.8621117225640292,1.2907515698485852,1.332115025027402
1264.0,0.9322115974953574,1.4572518527321254,1.406165396037942
1265.0,0.867811627199218,1.3144621321457115,1.2844055394199079
1266.0,0.9023974119152576,1.4091248527191862,1.3669235674673699
1267.0,1.2173766070530248,1.4176563288591248,1.4651603434058549
1268.0,0.9810286684658697,1.4296019577691779,1.4690827264740867
1269.0,0.9801530469488806,1.189439804687022,1.3260906281323994
1270.0,1.0490581613489667,1.3547239362425219,1.4362170362081652
1271.0,1.047886840294601,1.290984154355543,1.2662513998568556
1272.0,1.0284421584134085,1.3949889604862904,1.4372822360288846
1273.0,0.8641815907874755,1.2325947245173818,1.261128332930021
1274.0,1.047666782970778,1.1429107701448231,1.2252495628350508
1275.0,0.8780517516166225,1.2276960374503258,1.2888624732573635
1276.0,1.005478808820821,1.296859790523353,1.3043680986747346
1277.0,0.9732254405970379,1.536265364874584,1.4661944426919187
1278.0,1.019654739888196,1.2977087522751425,1.3358198774245993
1279.0,0.908291286194629,1.5365282927051478,1.5060826780256718
1280.0,1.0178049404816614,1.3570438255191988,1.4117638095533531
1281.0,0.9640327087742129,1.4147427353356468,1.4028991419984578
1282.0,0.8935176277050372,1.3298203234710373,1.2940629023733348
1283.0,1.0948672337541918,1.2823302995124615,1.4505758611945925
1284.0,1.0432169508971967,1.3125863912482585,1.446320767975972
1285.0,1.1000732748516089,1.244279725053422,1.5256357693348976
1286.0,1.0214417962946014,1.3344959637115685,1.4009520701111964
1287.0,1.0640450966239425,1.4777500995952018,1.588187712806332
1288.0,1.0401125111319804,1.4534025837533522,1.4757616238825664
1289.0,1.1898920803466435,1.3200301406203538,1.4258917025288147
1290.0,1.1553163983262984,1.4156354331436871,1.4655232822933193
1291.0,1.3721585784695702,1.3729979437374489,1.5415323639740086
1292.0,0.9976061775174606,1.4236625152004576,1.4537041935809816
1293.0,1.2659941638196763,1.388105016666846,1.5547568704579064
1294.0,1.121951244066861,1.3189852541864835,1.4034831335522313
1295.0,0.9981670208361736,1.219531089704151,1.3052973863876567
1296.0,1.0243070799350025,1.4451972886239246,1.5711396622712626
1297.0,1.0337961452573217,1.249520688855291,1.3124410355398115
1298.0,0.8198866561524247,1.340498774647248,1.3424461190153023
1299.0,0.7153048901527587,1.6088543002573665,1.499331991242695
1300.0,0.8777680630174591,1.2784061932691608,1.3329045224764682
1301.0,1.0423176847248479,1.41794565934833,1.4791568649365199
1302.0,1.0460233308562925,1.3839467607535798,1.466937358366345
1303.0,1.043442571355031,1.1509197332152599,1.3191573615282468
1304.0,0.9322910781227836,1.2506959084289666,1.3562923726497842
1305.0,0.8780432913201632,1.2941155240057716,1.7505219017322993
1306.0,0.9766728171430034,1.3724275482941726,1.7670545088619762
1307.0,0.8436239170105047,1.1757130004583844,1.386918059925764
1308.0,1.13555818794565,1.2728568538310652,1.5706928199900918
1309.0,0.888883368471658,1.3678830302241205,1.4679711154798276
1310.0,0.8237633949528168,1.2656411682012383,1.2748068445451801
1311.0,0.9514827178273839,1.3345080706197612,1.372085265673944
1312.0,0.9669144584276747,1.354315043099143,1.390867000813908
1313.0,0.992914911534145,1.3235283276890568,1.5327976177917615
1314.0,0.9907733144886698,1.4104475990181453,1.5624027847545645
1315.0,0.9572020305726465,1.3280818555396845,1.7124097993512493
1316.0,0.9484998108885015,1.4122704676175997,1.6248769976726607
1317.0,1.0609197114468139,1.3588843438784421,1.5927946910747397
1318.0,0.930149712847387,1.2348430166060602,1.3304572820518275
1319.0,0.878041043845801,1.2818996224516286,1.2511303538350735
1320.0,0.9558603319552806,1.2358008973474306,1.328101304867463
1321.0,0.930030089609174,1.4578694238498224,1.5032118861001216
1322.0,0.9056789250417451,1.294743795985566,1.415040143852833
1323.0,1.1081864146728209,1.2437220781723066,1.4328666609823582
1324.0,0.9555821955167279,1.405821842114021,1.4706573496597761
1325.0,0.8761821303384462,1.3365803791385682,1.4109597510981693
1326.0,0.9398526290941033,1.402851893468218,1.5373273021602085
1327.0,0.898399770906581,1.4036244620609724,1.3581887464120896
1328.0,0.7333985468090244,1.358967658702175,1.4065345776053835
1329.0,0.9834911833440664,1.1867048607108919,1.332037445607586
1330.0,0.8321518649316885,1.2690860481947697,1.2444836069380572
1331.0,1.040009963817471,1.3100222413445632,1.3206834987056992
1332.0,0.9475103694167246,1.1971396591038652,1.2230003338481492
1333.0,1.047810630413765,1.098932878899012,1.3393175013336838
1334.0,0.9630138862400046,1.1365559449090308,1.1651869169075983
1335.0,0.9213530126326562,1.337427018631715,1.367692922013136
1336.0,0.948881969774409,1.2468964643161808,1.3977420002370167
1337.0,0.9513778957663791,1.2704995423764265,1.3582325126895387
1338.0,1.0178334293858566,1.2092073623155455,1.3242130460444055
1339.0,0.8768593205080945,1.2774186878297076,1.506651735308868
1340.0,0.9422658806907653,1.2263440893586512,1.3463565888764943
1341.0,0.9567411909296035,1.311513698675505,1.299656686882308
1342.0,0.8959993807988881,1.1525632862594994,1.3729930179035528
1343.0,0.9777787426888668,1.3035119441802698,1.2738071347837194
1344.0,1.0506355274095276,1.301864473814195,1.3377936448892591
1345.0,1.1352268167232953,1.2731425010313457,1.347264827157442
1346.0,0.9373731468647554,1.2865337707620979,1.2530394695963951
1347.0,0.9790579082711186,1.219093707833649,1.2919158903908383
1348.0,0.9302900389726408,1.369909131216049,1.4410234428441975
1349.0,0.9354591817211215,1.4685539690642793,1.4440862243521735
1350.0,0.9703692507265694,1.3926318779803906,1.5354032489879976
1351.0,0.853332519861531,1.4845324294444746,1.431910926911424
1352.0,1.0132574961706358,1.2547050811420408,1.2064678495948211
1353.0,0.9881520238901462,1.1861543614673464,1.271839822463751
1354.0,0.8701306870785194,1.3304442628078075,1.3025360838184716
1355.0,1.0078858330110179,1.324847403084729,1.379337104546115
1356.0,1.0917225624695315,1.4286956936561603,1.6122734658380897
1357.0,1.386841489194935,1.26755731068562,1.5092785493515823
1358.0,0.9153009279304215,1.3668074733520923,1.4259092362638313
1359.0,1.074919786424971,1.2770257174264696,1.6017369916340645
1360.0,1.1290296856045068,1.2744472923556576,1.3425308725061733
1361.0,1.0109855809716355,1.2468594706123537,1.4584676322810064
1362.0,0.9761434019079686,1.3779534885725027,1.5594383593949805
1363.0,0.9919663133116648,1.3160156745534168,1.3929584825067616
1364.0,0.8523782003753388,1.2777134894800504,1.2774069747699681
1365.0,1.0834936232226002,1.3660950274098427,1.3976098329454214
1366.0,1.046773715226797,1.3077561862847413,1.4047895301269033
1367.0,1.0607206298328475,1.215624281833832,1.3511970130872348
1368.0,0.9524180968260847,1.3757916331621571,1.3358269645702385
1369.0,0.9604140333491223,1.3464957726436488,1.4149985705995285
1370.0,1.1076199755889593,1.3156046768240006,1.3492364300975916
1371.0,0.9400582970360288,1.2205066474549573,1.292232246496987
1372.0,0.95599842922517,1.2051879657172435,1.2429478442761988
1373.0,0.9009307496287817,1.1607146920014064,1.324800640706495
1374.0,1.1885707551399989,1.3132740917546615,1.4736090330459644
1375.0,0.9306865092901471,1.3699043712354535,1.5074674329922968
1376.0,1.0821740813347662,1.2850181318110119,1.4268729533118665
1377.0,0.9687427641387053,1.3200380013425637,1.4396316472888624
1378.0,1.0788557904286282,1.4650021637218884,1.4983011046749748
1379.0,1.1277711410494828,1.4210040002583397,1.5152655484599349
1380.0,1.1692447726168413,1.2081208250763802,1.3290696218652012
1381.0,0.9815607063130715,1.302279298922037,1.3560680349181473
1382.0,1.1926393633101633,1.3104708173184563,1.4644148863515147
1383.0,0.9292447878418073,1.3584875594868422,1.4805599240307514
1384.0,1.0220861800674133,1.3486953456815083,1.370200734252694
1385.0,0.8225004352040408,1.413588878683209,1.2686749809084263
1386.0,1.1067168894714743,1.3745452170411363,1.4485959557403763
1387.0,0.840500269194307,1.2785395374683288,1.2806830063701538
1388.0,0.8046577493805877,1.2159617090560655,1.1929465834317323
1389.0,0.9398115817129401,1.29120234833718,1.3556291255309594
1390.0,0.7800288727618186,1.18748905725825,1.2411281953743825
1391.0,1.029629085780999,1.2691867533243792,1.3872357028334779
1392.0,1.0343825634841304,1.2595822759415187,1.3267839967810373
1393.0,0.9138176753303666,1.2797674608625966,1.3237134436064553
1394.0,1.056396227304902,1.2907913374289246,1.708918525491385
1395.0,0.8073105637902942,1.3463653888525633,1.448064749297394
1396.0,0.9703599951564622,1.333699803147822,1.4756883987477654
1397.0,0.8779702117947968,1.2653067621587835,1.3844301527250855
1398.0,0.9323659826409296,1.5530215398962168,1.5745686493227125
1399.0,0.911442254311093,1.3764657321942868,1.5670259447862498
1400.0,0.9653017108931282,1.2143027060257476,1.28037747398348
1401.0,0.8040867210230495,1.1840301201659267,1.284977598628988
1402.0,0.9928802722121592,1.2331736309744044,1.2660395192583314
1403.0,0.9343917169161002,1.294720044364041,1.379031071343957
1404.0,0.9952377183874255,1.3861626461637566,1.5856148112801463
1405.0,1.0185960135332428,1.0930360262094025,1.3930935262133675
1406.0,0.9885404903556134,1.1889961517019523,1.3355385355639864
1407.0,0.8160573731985185,1.270215135857932,1.470313853117397
1408.0,0.9699969792346823,1.3790943847757133,1.409949021069185
1409.0,0.9551341969435487,1.4433090547820346,1.431584817665942
1410.0,1.0611486929825993,1.4331146581123844,1.5968388618986775
1411.0,0.8636051996608479,1.4348592837371466,1.488920357507329
1412.0,0.9477347593407593,1.34693522600201,1.4015756490865903
1413.0,0.9395010892903491,1.3442559016140052,1.457769660246745
1414.0,0.8852255062916353,1.3781253592314329,1.3927485211453887
1415.0,0.8187221492993777,1.435492822664332,1.3832696686442707
1416.0,1.0912401671303578,1.4384203011183092,1.4724626061486374
1417.0,1.0358414508648217,1.2916884425484534,1.5401245212329675
1418.0,0.9990656668473864,1.5155872704922748,1.5421616439485728
1419.0,0.9637964303697629,1.4244138493932592,1.486922821907532
1420.0,0.9504451041240067,1.2973695564848766,1.2965537425453397
1421.0,0.9753228688669955,1.3419619627799646,1.491792760544597
1422.0,1.0185113116789404,1.2796815398324852,1.4168007551699056
1423.0,1.0370681095765286,1.2748874833671642,1.3256812655875048
1424.0,1.0099911146037888,1.4375300249354874,1.508046953027558
1425.0,0.8932558284661063,1.3187799921698462,1.4159491633159482
1426.0,0.8883334623582435,1.4504555287496532,1.4379042955879149
1427.0,0.9164712624940546,1.2123095151328358,1.5542691060123057
1428.0,1.0368368667505716,1.2177160878848092,1.4076317919744497
1429.0,1.0748001123868696,1.2796490721202651,1.417808723131178
1430.0,1.0541060360740504,1.2365903208367637,1.3544748711049017
1431.0,1.032729919334111,1.2692351662607575,1.4947233217809537
1432.0,0.9290289973068778,1.3791794898226095,1.5300872775188559
1433.0,0.8979714316427023,1.2694333543410132,1.333906818924286
1434.0,1.0627011081212283,1.3360452819959738,1.4147233791510792
1435.0,0.9877654303933591,1.3830551467089447,1.4688173897364423
1436.0,1.1252864963533982,1.2727215039774729,1.3967085332826406
1437.0,1.019233008248799,1.2905341302165767,1.4216905533439759
1438.0,1.0430797328924966,1.466807490778747,1.6274785625579682
1439.0,1.021360282126983,1.2421251305981438,1.395266211425288
1440.0,1.0029089993059925,1.3155102346693275,1.5814239968508403
1441.0,0.7661259668653136,1.4709298356022837,1.6903455256432312
1442.0,0.9894451323037812,1.5813111216508324,1.6608241503450623
1443.0,0.9162900920368013,1.3275619911476468,1.513396832049186
1444.0,1.1169910656748836,1.3104082813955962,1.4906357106296289
1445.0,0.9493083666093368,1.301599189504881,1.4430622414326193
1446.0,0.8490235457713067,1.5018531264901553,1.404008948620732
1447.0,0.9309669361069931,1.180030253604192,1.3956339267712405
1448.0,0.9755593720972094,1.3349173381947033,1.456504744919521
1449.0,0.8206983482266329,1.4232679401617603,1.5982718249889434
1450.0,1.0303415459028167,1.2464155669305228,1.3319366208812142
1451.0,0.9439338225569823,1.3732153415943076,1.3833239609369186
1452.0,0.8246436553078738,1.3926014878437305,1.51739971441489
1453.0,0.9829714955516409,1.172672412163555,1.2952878415232911
1454.0,0.8597982488077374,1.258431544847073,1.285170938706333
1455.0,0.940672936143279,1.3035624985724072,1.3992662671576805
1456.0,1.0391236623751663,1.1960077809753917,1.4719944991492393
1457.0,0.9382948320908285,1.4183670771589783,1.5858408429612147
1458.0,0.8257590734566559,1.362012498609764,1.4461255378330962
1459.0,0.8848445799257132,1.1917865656221869,1.297563202297955
1460.0,0.8351175657723063,1.2268766492903809,1.26488906707065
1461.0,1.1886268961731126,1.3033324436802856,1.4212968315189567
1462.0,1.0001374616350556,1.258449328534754,1.3792091035997451
1463.0,0.8527010644218304,1.3532829319043176,1.4382399640096926
1464.0,0.8526636057852547,1.331218218169901,1.4457099938780988
1465.0,0.8482962286478467,1.3864606384731235,1.3952013326491521
1466.0,0.9211404092340871,1.4262389603521846,1.5531832234770593
1467.0,1.2006231290208695,1.2435553970208424,1.3590550092097213
1468.0,1.1266460464816606,1.150236813241614,1.372691904994299
1469.0,1.021657762596348,1.2890561993375285,1.526735389898303
1470.0,0.8927215400007917,1.456106485766955,1.4876671355583837
1471.0,1.132602838075919,1.2972119988333883,1.6271883873842006
1472.0,1.0206220531233596,1.4021211885902019,1.440707839875972
1473.0,1.0499912868535082,1.295273035724691,1.4806725213822263
1474.0,1.0113437204694118,1.6234691385429074,1.691004391270804
1475.0,0.9324132852172485,1.2606311616924606,1.362848750398154
1476.0,1.0248856027479654,1.2343555929928722,1.3675085714871251
1477.0,0.9078051304698198,1.1283845033792774,1.259349709567968
1478.0,0.9994905480776407,1.2560798328987846,1.2696268312588466
1479.0,1.0468036771890201,1.360028192191841,1.6372387412165827
1480.0,0.9157926690950485,1.204043598371418,1.409080590227626
1481.0,0.8452930817137999,1.4060313289203579,1.559105734440234
1482.0,0.9615597748962921,1.4067502541720798,1.5783140578861068
1483.0,0.9017008100820066,1.3170855472820764,1.4830589745800964
1484.0,0.9305335499381691,1.3895459792528133,1.5611333460617922
1485.0,1.030472842902015,1.4359681313285966,1.451212047572751
1486.0,0.9644607635690104,1.355832781499184,1.4362495783004352
1487.0,1.106838217150524,1.3970751236430596,1.527624165568531
1488.0,1.0246772005797646,1.26250251161135,1.4021870762023492
1489.0,1.0294291701159957,1.3164108327889763,1.5393644322858637
1490.0,1.0057330603780974,1.2986463283886984,1.301786482574419
1491.0,1.0198477554841694,1.226943403200283,1.3017300900942987
1492.0,1.075692897667849,1.2081212164949788,1.4093034718161928
1493.0,0.8775060668610881,1.3527386835569446,1.5347206337306938
1494.0,1.0588489069536313,1.2060072264703987,1.378782037086521
1495.0,1.112800184512275,1.3790700679007475,1.4551850360927812
1496.0,1.0643894343494458,1.2191602588383221,1.5088922444311204
1497.0,1.138780464284803,1.2920800509453687,1.5803941009370694
1498.0,1.0573347103324935,1.305285140859165,1.4123521497209535
1499.0,0.989603713453444,1.296212166506064,1.4497624105373181
