time_ns,sec.str. C$\rm\alpha$ lcb [$\rm\AA$],sec.str. C$\rm\alpha$ rbd [$\rm\AA$],sec.str. C$\rm\alpha$ [$\rm\AA$]
377.0,0.9800750181830163,1.2083932612293842,1.465173889322706
378.0,1.0031581351535732,1.3580593090210054,1.6791383941044395
379.0,0.9467837334060357,1.1977525546043066,1.191965675693452
380.0,0.9562861017396674,1.402768935644691,1.3444947113096024
381.0,0.8980883725596321,1.2203615458429962,1.3056910728095974
382.0,0.9992825355567433,1.2992463354721944,1.3123627066134904
383.0,1.0214230764987169,1.3893771814893614,1.4084345994773817
384.0,1.1297583138219456,1.3494162090503665,1.4189773501068135
385.0,1.0105450725502314,1.2921677442120558,1.5481893771772397
386.0,1.1880476920828262,1.149773423962008,1.351557980568405
387.0,1.0667150212120171,1.40321304306883,1.5405274312227752
388.0,0.9077912462586745,1.3783163139216765,1.4683732239491434
389.0,0.9542376112317056,1.22109951047544,1.280494174147006
390.0,0.9154939693337254,1.3556401866283143,1.446395598747023
391.0,1.033204247940257,1.3921777030704126,1.582236067862886
392.0,0.9384627289524028,1.2744809637772463,1.4560206221067764
393.0,1.054957637649805,1.4220823045786748,1.4184802297679597
394.0,1.1405737490625272,1.1681962531986447,1.472472918302583
395.0,0.9100994396108318,1.2306259186288218,1.4620716245247314
396.0,1.0477909619397712,1.1586105818143517,1.2964294070619686
397.0,0.9610787015170544,1.178677342779097,1.3956496122990707
398.0,0.9580027727168512,1.2960783025515863,1.364353292306985
399.0,1.066281920495507,1.2011226753095685,1.3684304159734988
400.0,0.9889851635129383,1.2584404190062417,1.3063970547975914
401.0,0.9488480810891518,1.1779171858118251,1.194156381115418
402.0,0.8874435516333823,1.261468759545869,1.3380372561935128
403.0,0.9097055709631365,1.1751250986142399,1.2380318981149943
404.0,0.9238624749596596,1.4231698997492395,1.3738318417263453
405.0,0.9631644620531952,1.2507513529709886,1.3109866349622359
406.0,1.1001063026546627,1.2459578061248922,1.3995218660038498
407.0,0.9524134409803066,1.3649472817733392,1.6039202557548962
408.0,0.90238505876344,1.3277086879247673,1.3135217741920564
409.0,0.9711153985847988,1.4836398986520585,1.3818701525313264
410.0,0.9828307904268817,1.330456840232106,1.3442361953811799
411.0,0.948161162652478,1.2721338326333353,1.287319242322702
412.0,0.9931588340574591,1.3396526585503628,1.271349001100265
413.0,0.9085023394749517,1.3669297876672684,1.327636397658431
414.0,1.0875382197021228,1.2270088047251073,1.2647448530596652
415.0,1.018744312473388,1.3253718849939553,1.3493907026489391
416.0,0.9744359980082168,1.3621391464664143,1.2633843762407249
417.0,1.0826544696035763,1.3387962351098328,1.3101302938593051
418.0,0.971619643060256,1.0694154309383097,1.100471234006425
419.0,0.9091786660989758,1.1868151208113202,1.1787306406160087
420.0,0.9921766406667905,1.1474825311092482,1.1509367898828815
421.0,0.9164151831009129,1.182836784119589,1.284149416676463
422.0,0.9295589103650485,1.210599103510729,1.2289428813901342
423.0,1.1494858992324843,1.3757624451619843,1.7491908638274218
424.0,1.0430827248250354,1.2393676609248865,1.300029395867951
425.0,1.0097482930217139,1.2778437874047395,1.375872033989184
426.0,0.9147917253756355,1.3695373921769134,1.3909561665958463
427.0,0.9947743325363042,1.3932750371359892,1.4123276072503426
428.0,0.968667206075588,1.3721787165629604,1.5773158537020568
429.0,1.0003411754453029,1.2244518776541318,1.357720832527047
430.0,0.9836548636354635,1.4596241994982657,1.591697246387179
431.0,0.9418729457864568,1.4457085930018752,1.4569795053019656
432.0,1.0298729396984603,1.1737836764023362,1.3798003789666349
433.0,0.9651939082439474,1.380337710298045,1.3133376775739767
434.0,1.041344435858179,1.2365108204173345,1.2160416450917308
435.0,0.9776540303837382,1.2448241346837219,1.1851313034749593
436.0,0.9530635797860162,1.2363138092602672,1.3681237063330818
437.0,0.9200225996527395,1.1342550697735347,1.144374887422576
438.0,1.0191490638855003,1.2492428058675624,1.3498257474863287
439.0,1.0071577002576626,1.4780741985485282,1.4804271352578666
440.0,0.9482640810072172,1.1314160314499053,1.3525562727096052
441.0,0.9398351309275708,1.318581512118439,1.4415612221489855
442.0,0.9455441155800047,1.1953828465044116,1.475707713137335
443.0,0.931164627586465,1.3941783552197144,1.6322823548433236
444.0,1.030835954689468,1.196067284070905,1.4469471980171575
445.0,1.0054349226177177,1.34173708457854,1.3583540148089708
446.0,1.0104143324310244,1.2260282876570556,1.287542810467032
447.0,1.0291760324680415,1.2729134816052674,1.2735170789266288
448.0,0.9199798674614018,1.2986095160710753,1.3385253145336464
449.0,0.9831778996778103,1.3639783283559752,1.3287743615608354
450.0,0.9926858445767821,1.1838720229413422,1.2936574729053176
451.0,0.9940683655751903,1.2028229745143604,1.3975175670390654
452.0,0.9730951291969593,1.2624508988973135,1.2755545923933431
453.0,0.9140694562432023,1.4387826049673687,1.3718143402016896
454.0,0.8963088201086301,1.3181381403925787,1.3330222782486374
455.0,0.9526351560357145,1.2662826083094783,1.2281502807664115
456.0,0.9988858376751036,1.1486700724375802,1.1512374084698698
457.0,0.8943974840775308,1.2231627110430916,1.3143767307892502
458.0,0.8165053960361154,1.2927484547700745,1.184620286477436
459.0,1.0382642193154459,1.2404754939943319,1.347624749242598
460.0,1.040030351896609,1.2632027598715168,1.2685328539736436
461.0,0.9468237597818783,1.367267433089259,1.324081402893177
462.0,1.0468092937759699,1.18649537329932,1.204102781133237
463.0,0.9242133204423242,1.3194958793568194,1.2750906337790457
464.0,1.175275728028429,1.4028632731406545,1.4091491103182245
465.0,0.876557604676354,1.2706807800220516,1.2673092236748078
466.0,1.041570917338108,1.4110118780953065,1.4255344111350845
467.0,1.0431394560458538,1.273791979116857,1.3377829219966548
468.0,1.0880928672855485,1.193849140034726,1.3050626580517255
469.0,0.9654331841870757,1.181325072806331,1.3268821559982333
470.0,1.107512770641522,1.277658759445348,1.4360222585493034
471.0,1.0968024831533523,1.2126427581728032,1.4000048129716205
472.0,1.1837320680125352,1.3457285557400318,1.4420032829544258
473.0,0.9698669499080425,1.2456946834512581,1.2156881946012088
474.0,1.0429292075005867,1.2199477039998905,1.3015255205218688
475.0,1.0589929299802423,1.2915577353785204,1.3710549357971227
476.0,0.9107501045598875,1.1042639171772461,1.1847860285427532
477.0,1.0592931048170662,1.3477442189237208,1.2795315442223116
478.0,1.030555722767645,1.1858342055661824,1.2085822586833042
479.0,1.0772512810665147,1.254919582378966,1.3656443576033135
480.0,1.018982306801219,1.3774644793309183,1.3228654125962567
481.0,1.00180200011007,1.233453109196492,1.254744289516816
482.0,0.9112832764727918,1.2601792685912507,1.2902685420253337
483.0,0.9846803569063081,1.2841624949355954,1.2815051654113057
484.0,0.954829702796639,1.4399142405784584,1.3713771298371187
485.0,0.9694279387301905,1.2812941220360503,1.406477735385698
486.0,1.0764198833237297,1.2904975288211267,1.6247642511806142
487.0,0.9427723669349914,1.3923342118876638,1.372317392193779
488.0,0.9663729332611692,1.226192088245036,1.3720633861669687
489.0,0.9982516933433182,1.1819833765579886,1.1821905951747276
490.0,1.042721021969611,1.1998623557733157,1.201385151595108
491.0,0.9860757691310538,1.2583959890632146,1.2722110797946098
492.0,0.9902978221494129,1.4198208985409604,1.360851955826414
493.0,0.990345569923759,1.175287684429408,1.2554089064537977
494.0,1.061748840590569,1.2081925673873215,1.2350866868068704
495.0,1.0726175571912384,1.3858559382251296,1.4408879582783658
496.0,0.9468416147486516,1.2198887319850473,1.305863527703553
497.0,0.9489428328584525,1.2476150840781404,1.3067042661833959
498.0,0.9650190161144897,1.2720619336763976,1.2996067716913042
499.0,1.06485131015084,1.35743248249186,1.3893485622191135
500.0,0.9103900967449389,1.2987024322377825,1.2296061721261469
501.0,1.1209527255052651,1.2259087381999332,1.3511373809962242
502.0,1.0183296680472618,1.235666870102026,1.267658901191592
503.0,1.0498483303154145,1.30312269032392,1.272042192970583
504.0,1.043926728638732,1.1031135509012107,1.212809014248771
505.0,0.9732675065036686,1.1571276636431982,1.1964823400932494
506.0,0.9799587425862644,1.3925334676616934,1.4009077814212367
507.0,1.0181605767510593,1.3043943588763878,1.2667529080477502
508.0,1.013728295746117,1.174564385792092,1.1858554924058908
509.0,1.1302002700903906,1.4193261220022066,1.4039544613204327
510.0,1.0384041842803529,1.298422961937926,1.4137893028150197
511.0,0.9005464860017249,1.171927578053148,1.109950618863978
512.0,0.9122561357067495,1.1911450835102466,1.2464453024809834
513.0,0.9703050654374988,1.2863797099516399,1.4260036439258583
514.0,0.986718225903962,1.3286917557301212,1.3428743356871307
515.0,0.8433263462410765,1.2772310352499592,1.321522280658858
516.0,1.0172179592695603,1.1521893185918257,1.3342525802789706
517.0,0.9360548764028747,1.2080568604626483,1.2059515487231915
518.0,0.9449313069050245,1.1092453867528713,1.2394449873162139
519.0,0.9344564977436166,1.3566965720905235,1.4683875968685371
520.0,0.956019503534488,1.169919472581534,1.256185012541356
521.0,0.9877435918586938,1.308682871515081,1.4432269246748597
522.0,0.9473781490743153,1.1870942551534982,1.266573995825635
523.0,0.904965816887276,1.093694608716483,1.2118244243132223
524.0,1.08796359499644,1.1969367056287599,1.491354141225834
525.0,0.9333611384816303,1.347649896603293,1.352347020425384
526.0,0.97160128935484,1.3079343134586197,1.3691891660724755
527.0,0.9885036893047269,1.1572822029006395,1.3464892561314796
528.0,1.1064888573984877,1.163081410187911,1.4847691156689413
529.0,0.9728457656423272,1.2777330076772833,1.4389471456539287
530.0,1.1194270629557932,1.1821573029095778,1.3600533220323088
531.0,0.877199005744441,1.1086199326851909,1.1209022647711784
532.0,0.958889320373014,1.2449822643036377,1.2839209122068524
533.0,1.1059621005008984,1.178049597824336,1.332640072275852
534.0,1.0278196101613601,1.2137928266253153,1.2306038465724574
535.0,1.0625430237011892,1.253167602321123,1.2738710977996202
536.0,0.8673853471162029,1.3250092057101641,1.3226529114432553
537.0,0.9293987331227234,1.2233758622060407,1.1982325338539068
538.0,1.0099992711584291,1.2667519072485824,1.3464511433703854
539.0,1.0061602598600952,1.2784472828685292,1.337192148732739
540.0,0.9101183738315947,1.2999552967264512,1.279293353653222
541.0,1.088872481598428,1.2634982056703838,1.3710736334424245
542.0,0.9004189429400333,1.2338073531310758,1.1653911280988056
543.0,0.9684287846457703,1.3155213996879869,1.2857137081512364
544.0,0.9330676190400857,1.3714949761440367,1.326050317375108
545.0,0.9963733416053056,1.2340018989559391,1.2698356723579434
546.0,0.8760602516511764,1.3223000948529267,1.2198785612529317
547.0,0.9603693857640071,1.2251765441147948,1.2757900535129487
548.0,1.0227528630971345,1.2804569514267552,1.4291386366775307
549.0,0.8618955680279745,1.338896122026688,1.21016869717007
550.0,1.0530373303487,1.3227708511911187,1.3021976399115809
551.0,0.9851452993118975,1.2639250586313358,1.3303185776428794
552.0,0.9421055331395091,1.464233731795888,1.4246198016468643
553.0,1.1101110669897132,1.2634941635104635,1.3655305089951566
554.0,0.9711101808479481,1.2587152885015669,1.1930984856771376
555.0,1.0074645693704056,1.2506766899447155,1.2570584000458673
556.0,1.0254788846274416,1.2822101734346876,1.2950644215151654
557.0,1.0644160748857756,1.4488653657846717,1.5065745749384687
558.0,0.9407579000641901,1.3583774946042166,1.3439182578329574
559.0,0.9862798672969268,1.2798950782114793,1.3014735421840284
560.0,1.0540961606651973,1.2850779163227157,1.2480293723723324
561.0,1.040563906076334,1.3489406929566188,1.3331863788012974
562.0,0.9034143507068063,1.1876615316094015,1.1255041195237787
563.0,0.9692746096938731,1.273934951599158,1.378582479862778
564.0,1.0474121570924313,1.189682853828233,1.2089502827024945
565.0,1.1112004026935838,1.207642641639946,1.255853704721121
566.0,0.920297964308237,1.207560537800875,1.3274305725658255
567.0,0.9677522345433734,1.2462504657863618,1.3271940003192235
568.0,1.038331177492996,1.189191955551693,1.1970091900244797
569.0,0.979193782999236,1.3138118659502187,1.2587577771527547
570.0,0.800156200061787,1.3247859646146312,1.2964403356451355
571.0,0.9732202734607014,1.261510074749876,1.182065251142789
572.0,0.9235587287356642,1.3637960446380764,1.2702400380478638
573.0,1.0176186316455367,1.2391695106194776,1.254538922954834
574.0,0.8957971518873624,1.2912257337477409,1.242814708011473
575.0,1.1797295078632262,1.2498004116971226,1.3781737389467106
576.0,0.9773756934221516,1.3124480606057858,1.28684233005064
577.0,1.0298029661933454,1.1623908482800023,1.210429170375658
578.0,1.073873869825704,1.194846532328577,1.2987267662970066
579.0,1.0507514820922144,1.2135217387984722,1.2599246224522729
580.0,1.0130757843275522,1.0801385155203698,1.1418309131859177
581.0,0.9719691129697479,1.1917976092239426,1.2236511018891079
582.0,1.0441688427680194,1.2920829957397055,1.360744202187394
583.0,0.9563537605826857,1.2677073926811997,1.2710610934105615
584.0,1.0328409113578405,1.2784534374218302,1.25723768536869
585.0,0.99669173580706,1.3276323928665785,1.494312150064398
586.0,1.0451260057927365,1.1942111760647314,1.1980553144570754
587.0,1.0077324331662243,1.303557600806608,1.38683295969298
588.0,1.0131147872094122,1.31107078448283,1.254390340739085
589.0,1.0718476695128067,1.3026287406839723,1.3879495852348946
590.0,1.0358728012545422,1.30065514900116,1.526377557626496
591.0,0.957753500212634,1.2109415545854432,1.1954628050009686
592.0,1.025638283964615,1.257463165532179,1.4918082144482507
593.0,1.0469286678145344,1.1739040445289108,1.282441487941835
594.0,0.9980090659019989,1.1289083041917685,1.2397897241367801
595.0,0.8005421905116169,1.1783924692907906,1.1017539150830011
596.0,1.0327286351153104,1.234143726049078,1.536490902006785
597.0,1.041296940944223,1.1906632688115966,1.3651184989075376
598.0,0.9609929162591142,1.2611813464109676,1.250297444156029
599.0,0.9504085340360954,1.1147159923539134,1.1683128588933416
600.0,0.9938777542350882,1.1932743564552453,1.2452174666878821
601.0,0.8892970142767571,1.186558743202087,1.1138716257820103
602.0,1.1160810970547226,1.3029100553220305,1.4468449314308485
603.0,1.0137196166617999,1.2824371951234017,1.3155450707671963
604.0,0.9461555665343832,1.1769286310203677,1.2627435625528824
605.0,1.0121487373311364,1.2095465568445058,1.2870739078504543
606.0,0.8619407396648763,1.2682441211994615,1.14042232814172
607.0,0.87217376047117,1.4125905459798853,1.423076928488542
608.0,0.9422122344443532,1.432102724646385,1.3312909825894395
609.0,0.9850614784977982,1.40100236336702,1.3851082103576347
610.0,0.9919317490853609,1.4160246839855213,1.3857378155572408
611.0,1.1562419369111032,1.5042218750157714,1.6016012569876856
612.0,1.0555989496299876,1.3384174878187043,1.4703423346372055
613.0,0.9605070119997021,1.5633387538858443,1.678556731612021
614.0,1.0642519637350614,1.444971180596925,1.4499876975250585
615.0,1.0217567812274637,1.381891196579031,1.4072420704230082
616.0,0.9658793292684734,1.350748998276866,1.372920792175402
617.0,0.9127052487659552,1.2383996533025519,1.2730215365976902
618.0,0.8646744230368476,1.5093559609421436,1.3598561174382444
619.0,0.8874138730319399,1.2053780014575324,1.1953241028037367
620.0,0.9114998335113249,1.4335732970351516,1.402669219067512
621.0,1.0449221783869251,1.4977717868543896,1.4184568544834004
622.0,1.0246576672796506,1.5598252463832278,1.5258651030729002
623.0,0.9907025259795229,1.3746230554175947,1.329174253103175
624.0,0.864007113243698,1.2692504176361181,1.1403837593065649
625.0,0.9545933232832342,1.4552845563723,1.3639005796161745
626.0,0.915766982769078,1.3336931567386412,1.3179526658166996
627.0,0.9219193726031242,1.2295651250153437,1.1839333977130482
628.0,1.0195209665963578,1.3794982965034397,1.389487141997364
629.0,0.9543343246009888,1.451957575734418,1.3307239130030877
630.0,0.8469591225912849,1.4085196019421506,1.2717921766999114
631.0,0.9214824593942739,1.3155473464195053,1.224074074698712
632.0,0.9491571223935018,1.310259950496269,1.2412142034016402
633.0,0.9610284027572925,1.3713776866585738,1.3179486634345383
634.0,1.0684362944255859,1.265180553567096,1.2551668589865113
635.0,0.8590269009370587,1.2124083199203417,1.1280580817944177
636.0,1.0022686987948732,1.1195572056091945,1.2356227472191903
637.0,0.7777511682972605,1.3521829262944716,1.2252496397624513
638.0,0.9552301490683149,1.29067536824811,1.228876759001626
639.0,0.9443185962983799,1.5241708113932966,1.4664003353853967
640.0,0.8712290802545246,1.4081790496998787,1.2475554579026327
641.0,0.9957461891606538,1.384366279837757,1.4178533250215968
642.0,0.8674934071783066,1.3274249572638785,1.184765440833345
643.0,1.0535034746884906,1.26763104737358,1.308637879883958
644.0,0.8927286437145774,1.313358366712885,1.257528270117696
645.0,1.1573456053828897,1.2138365376899363,1.2291387679454373
646.0,0.961512320772894,1.4005119927825354,1.2788672243869648
647.0,0.9683655128258785,1.26101943996435,1.372376189878667
648.0,0.9210688672632913,1.3770050160860114,1.3111329171929218
649.0,0.9832250905328513,1.4005337267051245,1.3827907749266222
650.0,1.0997544841325255,1.5092891329631484,1.5587847348717958
651.0,0.9053258795039439,1.4014520536674178,1.4104938530870548
652.0,1.0594489876056403,1.528497303813155,1.4674091552278141
653.0,0.9378676329433714,1.275845282453786,1.3676417804599785
654.0,0.9212667066941223,1.293994522219284,1.256578989835567
655.0,1.0604167124986505,1.3194871130850114,1.4777555734049148
656.0,0.9623253395140213,1.2772546707181422,1.303641215222392
657.0,0.9615074589388741,1.2146845892957197,1.2987281822390768
658.0,0.9824107945063129,1.4094758389103532,1.4237969411826692
659.0,0.8539515330889423,1.3632225678598524,1.6915881756148885
660.0,0.9202327034906673,1.221748335837199,1.3556718894057436
661.0,1.114155234624577,1.359957492064717,1.3923474679637184
662.0,0.9329122970100134,1.3703859675189538,1.3572071576402145
663.0,0.8604068714763908,1.3698078909321145,1.2956089701357356
664.0,0.8761084098931894,1.4321864600427625,1.2941376944336531
665.0,0.9399482816646973,1.184142776642987,1.1054574365734144
666.0,0.8915882427417657,1.2944243932137816,1.2176372966464948
667.0,0.9424356071892162,1.3110342077761339,1.2449862575675084
668.0,0.9807029650313994,1.3157205362025886,1.2356787144897414
669.0,0.8527145502337419,1.2842498104012405,1.1638291316985085
670.0,0.8801304708028419,1.4214772419736863,1.3643445448352614
671.0,0.9125457586733939,1.3158400648307589,1.1830493059591294
672.0,0.9601253631040707,1.3448800457029024,1.2315832387712438
673.0,0.8770912597866553,1.5046527022251313,1.3109129907378791
674.0,0.9431326292979958,1.4182375681462804,1.2818160389652418
675.0,0.9512004701690641,1.5770570598895874,1.4670893783421024
676.0,0.9617208993803693,1.45832404856095,1.3507863567703122
677.0,0.8181100199410073,1.4432988114006244,1.3014748241241876
678.0,0.8778793215278121,1.1789815609372325,1.091437245154358
679.0,0.8430359836113497,1.372354310951576,1.2822630454971904
680.0,0.8850548378768647,1.3075403343789191,1.1701205935869046
681.0,0.9758959514943857,1.279167032166254,1.2498176178499856
682.0,0.8540087201150891,1.3518498295893846,1.2721613676261645
683.0,0.9273742073032976,1.3489388212481888,1.2343269742477725
684.0,0.9038277970008392,1.4198018426137167,1.3364209830624438
685.0,0.9185848405973462,1.1540495287223227,1.2491353816052726
686.0,0.9664475924062593,1.2557595603770937,1.275797734585295
687.0,0.9195604967216416,1.1362408414260896,1.149464375164795
688.0,1.0359272333295444,1.2620319677983933,1.336484731852357
689.0,0.9674643768130159,1.111610229461424,1.2708418081073882
690.0,0.9933820235105477,1.2545183746337871,1.39799780970462
691.0,0.8864974416375114,1.3877856519199783,1.3771296311102104
692.0,0.9242571175915404,1.3125206557134341,1.3783834838339346
693.0,0.880198697609807,1.286048659477822,1.289069417918749
694.0,0.8791064096190476,1.2955620622177353,1.3071641337237345
695.0,0.8956608879803625,1.4534749174783146,1.4837233403216277
696.0,0.9503441184380427,1.4028858810486327,1.5040797279463543
697.0,0.9847166280709253,1.3381807212147208,1.4409412503249657
698.0,1.0166545533311357,1.2634944249695654,1.4065683363782269
699.0,0.9076449586560834,1.2011257822460828,1.183530080941833
700.0,0.9194012777852564,1.3424861186080626,1.252123109237298
701.0,0.8831844721320713,1.3111569438419117,1.3710424842381954
702.0,0.8096215742756254,1.1729392137758459,1.239723763546641
703.0,0.8695471907566329,1.321114767873663,1.2489171278248739
704.0,0.9504064780346166,1.4127845077003218,1.4429542885387712
705.0,0.911113342329626,1.1565650415690354,1.4923615701734696
706.0,0.8850144953974364,1.2049983792521524,1.209354929114688
707.0,0.9482657053358041,1.2313281999866572,1.3052524880431688
708.0,0.9617079121905399,1.2400123310394704,1.4167910579334302
709.0,0.9434313949425125,1.3477969758602528,1.4857908373773026
710.0,1.0253583597069675,1.3330793679299164,1.420718071313371
711.0,1.1005262806038436,1.3354940529150499,1.57285413123145
712.0,1.1087238511703597,1.2532070162281557,1.526520240613139
713.0,1.035457814736856,1.2062754235120177,1.3923760922092123
714.0,1.1236488598341594,1.3581778105572044,1.4579037192583866
715.0,1.0436113591087965,1.1666712892940223,1.4179011725847461
716.0,0.9824039890911194,1.1455281395448027,1.4313417625275635
717.0,0.9637240413422563,1.055595191000104,1.349924393487729
718.0,0.974804329153757,1.220104955835939,1.2729470222054486
719.0,1.0629258831671304,1.0867650039558063,1.399264836757096
720.0,1.0195379861063087,1.1069943699808644,1.2588789291465006
721.0,0.9451310010332541,1.4558740094140548,1.4611868814614641
722.0,0.979317514346258,1.4781056143697033,1.5546919034769382
723.0,1.029402569232418,1.31531882088719,1.445569112831422
724.0,0.8814026933825363,1.338358627057902,1.5171030526080465
725.0,0.9713028280903122,1.275817327372955,1.4451258249741998
726.0,0.8905914704391193,1.181444069313462,1.2962949252896367
727.0,0.9460753344437501,1.281598427646775,1.3700915291812392
728.0,1.0442280678084557,1.4317784122519177,1.6948743171455092
729.0,0.9650824652891331,1.321653203914392,1.4462694547753319
730.0,1.184301556468194,1.4294769880280733,1.6900470218211363
731.0,0.9375440201072432,1.357144429804745,1.5453719573349185
732.0,1.0972479389475787,1.240730252725595,1.501629564098085
733.0,0.9454035540913291,1.2498785326069637,1.2272046910707302
734.0,0.9532647130039961,1.3518230071314308,1.4300083017654612
735.0,1.027277755113598,1.2456450257305434,1.4029017953446279
736.0,0.8739844746255218,1.2459449913549323,1.4750394637738236
737.0,0.8428270975726497,1.3969569501332484,1.4764909755594846
738.0,1.0064036156414768,1.5070609245784583,1.7789563522145087
739.0,0.8568707649344783,1.3564145370333573,1.4758393366823683
740.0,1.03320937531451,1.3611805941482313,1.4193410660017127
741.0,0.9489897923754351,1.3800701571463339,1.4881009615568948
742.0,0.9835510415193659,1.333489530681486,1.513074942394352
743.0,0.9918192034005056,1.4172712812211974,1.5317127016875323
744.0,0.9457048898970217,1.306707266007427,1.4432220889018899
745.0,0.961076321476508,1.3344641033135383,1.3748413088025726
746.0,0.9007989520835633,1.3040781500203298,1.3828595373978507
747.0,1.0337377008191542,1.239794133178692,1.4442589267148673
748.0,0.837108131963813,1.55212191106202,1.4162613376223823
749.0,0.9304946934091078,1.3338975540872282,1.5112473670661746
750.0,1.0127043641646176,1.453399614023283,1.6457943719160164
751.0,0.9300268996016873,1.2690802861873125,1.5547393376010847
752.0,0.9558713414356835,1.1401742835996198,1.2313604568267
753.0,0.9997187511540588,1.1365070899775218,1.2776577454389717
