time_ns,sec.str. C$\rm\alpha$ lcb [$\rm\AA$],sec.str. C$\rm\alpha$ rbd [$\rm\AA$],sec.str. C$\rm\alpha$ [$\rm\AA$]
754.0,0.9814771453794835,1.309928987524646,1.5151097089954113
755.0,0.8977874741669118,1.3415174924654798,1.441730327936263
756.0,1.0630263131871716,1.5057775220047265,1.6838612934055228
757.0,0.8881261491924287,1.2457762306609685,1.1960748110592103
758.0,0.8735559434270586,1.4384459247996764,1.3679352181574616
759.0,0.9527600800295751,1.3838189689050238,1.5731168552828054
760.0,0.9748483140900345,1.4322196039179778,1.4791314385774406
761.0,0.9366882425405584,1.2337181026782424,1.3867738635407592
762.0,0.8724798425669066,1.2782432098832743,1.2144466354271286
763.0,0.8920692819969086,1.2061317240722456,1.2951265449291633
764.0,0.9301589367891282,1.2373622337685912,1.3041810114380825
765.0,1.0344671467870692,1.284516009610695,1.3066563780553617
766.0,0.9861692172787246,1.31568086067786,1.295771637907595
767.0,0.9172866838914907,1.2633264136173334,1.251678257688935
768.0,0.9385165999301444,1.3709767256590548,1.31745849130515
769.0,0.9518305453110366,1.3539143131335574,1.309238168180607
770.0,0.9351803931225505,1.3483318281165304,1.273228556312307
771.0,0.9945117113120245,1.3162785503778782,1.250211263889935
772.0,1.0240125299419314,1.5130518681390523,1.5646247823516688
773.0,1.1491604125776367,1.4827292209624487,1.4703631228185978
774.0,0.9873124293120938,1.5729661429402169,1.521580393178194
775.0,0.9855011759717005,1.2593903457369426,1.3181521866316948
776.0,1.1355926536235286,1.4019725568689327,1.4484941830362064
777.0,0.9765021802267357,1.463632091084353,1.4333465012262117
778.0,0.9595219987887859,1.3213504781633167,1.297213299899052
779.0,0.9520913094295965,1.2776875016092581,1.2507738794039607
780.0,0.8678699755456726,1.6142073167277107,1.5701132976839418
781.0,0.9521146802449225,1.4381895727862768,1.3590098130297508
782.0,1.040395025876991,1.2963677834843237,1.2732313972087
783.0,0.9115282080841571,1.2734397791789407,1.3029183901091355
784.0,0.9169714005596826,1.5284662896682328,1.445300454326459
785.0,1.0038521490211738,1.3035425988061782,1.5818774149451271
786.0,0.9538271260370641,1.450028469271574,1.4558918196708046
787.0,1.0060037043590113,1.4670661304203592,1.4424780530213441
788.0,1.1052989337196693,1.4113673534690405,1.4450146483913078
789.0,0.9979300212662894,1.4610266794118723,1.4427493176063393
790.0,0.9850626263341871,1.2731852143288893,1.2991289073340297
791.0,1.046925870852574,1.3977938608894238,1.3728589141574645
792.0,0.9942275831392247,1.3474217632689207,1.3100065102360232
793.0,1.134898339771092,1.3576099869960834,1.3250658988137334
794.0,0.9215692003447672,1.4133669445207995,1.4404731245463402
795.0,0.952001653236513,1.3040008390971254,1.3513215865355632
796.0,1.1522961923444817,1.3337278466928675,1.4244114374029222
797.0,0.9714034020023039,1.139049205226488,1.3914936306399888
798.0,1.0536460268745054,1.2604742643570566,1.5495071762982144
799.0,1.0143645785165805,1.3071436742300468,1.4913781621840798
800.0,0.9664250088964622,1.396125969493285,1.4460118781096796
801.0,0.9274504705283434,1.1279466938234708,1.388227158608384
802.0,1.0397924816921658,1.1280316617635564,1.3132345273904427
803.0,1.0388438004954892,1.3116581679508288,1.4839628063031598
804.0,0.9941595268394573,1.3406042145744417,1.3047660440585827
805.0,0.9423789998493838,1.462102178011181,1.5010414277429407
806.0,1.0186819596031178,1.5606970725845983,1.610676909171588
807.0,0.862265744604844,1.305130502575333,1.2748912432239756
808.0,1.1549772154910358,1.3240903583511834,1.373342943150156
809.0,1.034599548122072,1.2585395787914768,1.2560273596815612
810.0,0.9386453246214201,1.2658967095939182,1.2469875071825942
811.0,1.04597875091263,1.3292361570915638,1.5654933454055753
812.0,1.0932289047603492,1.2318090911681925,1.4486711027173627
813.0,0.9616233744547207,1.2188006709742412,1.3135749144188922
814.0,0.9158952631052844,1.3309745348209046,1.4311688567889518
815.0,0.9789897233877562,1.2134714247515488,1.3489704194187493
816.0,0.9739527509010779,1.2886541973193815,1.3205571650250705
817.0,1.0495621236635773,1.3651968597430353,1.3701524665895348
818.0,1.0165850801743173,1.2899564139555908,1.388244517739973
819.0,0.9318917309198421,1.2995138848451218,1.4550141522716078
820.0,1.007716320484681,1.255694058859877,1.4205416206458532
821.0,1.0053286895722966,1.2899608883504796,1.3357457861537616
822.0,1.0259097194952578,1.2865639598417427,1.326048481043397
823.0,1.0483545804849492,1.3654520588898853,1.505330905810119
824.0,0.9768401960075127,1.2980290797492924,1.5001093882356102
825.0,0.908401658539115,1.3962041193912704,1.423478835626632
826.0,0.8815265531512404,1.372709426693909,1.3001207561906758
827.0,1.0766712465811636,1.2536486371404476,1.3173082706096788
828.0,1.021605686405214,1.3403490571324121,1.3216379489787744
829.0,0.9853894332169071,1.3622453193470803,1.2745768183575978
830.0,1.0692070476346438,1.3487742343326765,1.3569996543246476
831.0,0.9401789006935585,1.4132279749813428,1.4668828842848043
832.0,0.8818318796633942,1.284611827537705,1.2864754732259622
833.0,0.9002317145262682,1.4256506471914494,1.3172180826721276
834.0,0.9605297031503641,1.3558149542951115,1.353680432782663
835.0,0.9233060259090715,1.4294566987817352,1.5124402004326782
836.0,0.9871478813758341,1.3749781226904538,1.4073901517509244
837.0,0.8729785133328389,1.500669279428224,1.4878236051808142
838.0,0.9981661962608231,1.3393220942067572,1.3585618971210034
839.0,0.9141300713652136,1.211234476879058,1.2443449730829503
840.0,0.9323834713892032,1.356102412647581,1.6748600785150032
841.0,0.9973407932754537,1.2785218621274843,1.3283109759108986
842.0,1.0086482246128226,1.581724354857419,1.6285720035385645
843.0,0.9680035432977043,1.6229440596744351,1.6844475028658554
844.0,0.9870636133401941,1.2338968265365835,1.2327879806758242
845.0,0.9000245533706193,1.3696305880552198,1.4153085138025459
846.0,0.9278116931377609,1.2996584067405201,1.2731903648184784
847.0,0.9611677131823227,1.3700260073472506,1.5209845688581392
848.0,0.9861013147397206,1.3187834282697184,1.3496413406917311
849.0,0.9628162805012374,1.1921447765690978,1.2474302127659038
850.0,0.9590801990196054,1.4140476076199706,1.5221563597433634
851.0,1.0378034557869158,1.2937220002859573,1.4208711333203143
852.0,0.9862627450193122,1.3762149346480477,1.3971775057786935
853.0,0.9216124186239624,1.2178620131923605,1.1879030047062202
854.0,1.0111781064687324,1.4496810835874325,1.4416837498163246
855.0,1.0275686945890634,1.2999397791841074,1.4431573863555593
856.0,1.0307197092608729,1.1997186714137171,1.4121637937300204
857.0,0.9330467393266825,1.209108560829707,1.3584318300843996
858.0,1.0260242511972477,1.358450297185086,1.4584688594189181
859.0,0.9226330156326974,1.349232203669289,1.3630593240818873
860.0,0.911800607706725,1.2678411968818826,1.2963458860670463
861.0,1.0916532058766444,1.1726359406993552,1.3292634498758573
862.0,0.9468566226488185,1.239146123391948,1.308412023937106
863.0,1.031514558080646,1.3227561552242952,1.318382963502885
864.0,0.9751052876686054,1.0374126620598076,1.2184888489648582
865.0,1.016570186720872,1.0863477574609863,1.1672571439824735
866.0,1.0045830911624294,1.3325766535861285,1.4221229174124963
867.0,1.0475101299220981,1.4888398449310445,1.5417017882774433
868.0,0.9584534637436826,1.2242865027914582,1.369948527722794
869.0,0.9365389790631163,1.22402225102264,1.3241683447348087
870.0,0.9269752362404182,1.3707490111303913,1.3880378160743378
871.0,0.9063052274852244,1.3511143746671335,1.3396568552375947
872.0,0.9152001759825706,1.2587983230263518,1.286870506973697
873.0,0.8255391459958588,1.2741516425267985,1.2376789835431277
874.0,0.9370515313752646,1.291881685788314,1.3297589306474131
875.0,0.935526161694252,1.3276738464780917,1.4796384485695322
876.0,0.9719733312268531,1.354283901612511,1.3570128767123544
877.0,0.9613345456124257,1.3323904020789041,1.4346349372351785
878.0,0.8512833863688218,1.198024413740595,1.209468857519187
879.0,0.874187235932724,1.3339585353478731,1.3353749781530977
880.0,0.9256485459347005,1.2587049035479458,1.3248484248675165
881.0,0.8547080879925671,1.361060238854083,1.3764493764766292
882.0,0.9410896930659214,1.2412826359233924,1.3209801355438047
883.0,0.8553243951368712,1.1955545663995515,1.247308066725938
884.0,0.8561009480858061,1.2901348380529125,1.282112739873692
885.0,0.9418526613402104,1.3146528838456804,1.3217715594123887
886.0,0.9379193417035016,1.3268998536133312,1.304602185303904
887.0,0.8727525929341589,1.2324814454469044,1.398619855655184
888.0,0.894880703960516,1.2434960148044103,1.2991597212249135
889.0,0.9094903299506546,1.3300140220435657,1.3129260121306743
890.0,0.9984015039817291,1.4737911432973598,1.5855395795662537
891.0,1.0071680314086915,1.2805665653690401,1.3569438265328175
892.0,0.9383745957905929,1.2637091339850426,1.2895237392863108
893.0,0.9462267583449423,1.3219412187421111,1.3549858092402336
894.0,0.8621645530663257,1.2440880733713569,1.3069018184293073
895.0,0.893828020898095,1.3490766360235988,1.3439448493804045
896.0,0.9262779517336167,1.2733083535721468,1.2712887530411223
897.0,1.059211668764078,1.4408492516218574,1.6170161505381457
898.0,1.0145360146721636,1.27426210670473,1.3030578961331376
899.0,0.9817928597983308,1.2577373284343185,1.2937874469885615
900.0,0.9240749507402443,1.1865963212437276,1.243392434802173
901.0,0.947610341740092,1.2987763010079176,1.325565427308326
902.0,0.9087322871070218,1.4123361275395527,1.445328745773188
903.0,0.9444593709153745,1.3061886627028152,1.3117150608653187
904.0,1.026114507092341,1.3979051148868842,1.4279205038260943
905.0,1.0448389574334707,1.3222358300757076,1.3917409380036943
906.0,0.8979501573578283,1.2590773883755375,1.3155262731238027
907.0,0.9010850980867481,1.3506540567043832,1.4275482404327111
908.0,0.933514915233473,1.3812507166444827,1.5024451063395141
909.0,0.9238820552707441,1.254399764851468,1.3195915159612461
910.0,1.001081144685098,1.3118543376654652,1.4529725931858135
911.0,0.9710786659295735,1.2008501538403145,1.2819815266290555
912.0,1.0281202858306455,1.2492817105635854,1.2096180693034246
913.0,1.0142368825633084,1.180218972114645,1.2467204434635948
914.0,0.8824270091661127,1.235593650943622,1.2532214605883174
915.0,0.9777918810292688,1.3989676544100282,1.3623612362950133
916.0,0.8712678922456276,1.3214014896581818,1.3584486059819392
917.0,0.83920281525567,1.3252155196386008,1.208032395628843
918.0,0.9675618505819702,1.3155747290869855,1.3433077516033707
919.0,1.0282571693159823,1.2659443518748588,1.4175506560082998
920.0,0.9537696961982041,1.2164633487568133,1.3128068178335293
921.0,0.9502207024681563,1.1351406271587017,1.262101313357214
922.0,0.8754729005642908,1.3245382704236222,1.3403727125312341
923.0,0.9167354409716748,1.3376304199022326,1.4097149800697408
924.0,0.9133034378277859,1.4084067965203908,1.4531558372895228
925.0,1.0003583129382854,1.1458207498640058,1.1780941556970144
926.0,0.9377907161480943,1.3711246124674497,1.2999814276033468
927.0,0.9389996495410241,1.318623428565139,1.3554078854254312
928.0,0.9907057427456087,1.276678885323006,1.4478902192751257
929.0,1.1336145844046965,1.2175364486551499,1.3738594578372074
930.0,0.9497776278214503,1.3296755969640548,1.2662999318516361
931.0,0.9781543406152052,1.2283573679031676,1.3015447031014493
932.0,1.0312622754325007,1.2226749654905105,1.2778858405831364
933.0,0.967827677276568,1.3223833752131706,1.336417667711668
934.0,0.9315522825051494,1.293163406524277,1.33107102271055
935.0,0.9133962407802689,1.508214871577634,1.4969953137444996
936.0,0.861760872084613,1.4221781309631072,1.3505080626340695
937.0,0.9493533304407131,1.4119879328605602,1.4268793806974909
938.0,0.9949107464767486,1.312003651043275,1.436579646290431
939.0,1.0744560174772508,1.3843866082633407,1.503762978088343
940.0,0.9183772932111892,1.3170925858149327,1.2470028552019239
941.0,1.103278636634971,1.3994836087327769,1.5103870370852148
942.0,0.973918363631335,1.1292365433216076,1.1883147043821
943.0,0.9114398527240737,1.5793407085882856,1.567188927600933
944.0,0.9146838868218128,1.336332072875733,1.2502212053619826
945.0,0.9927748031242263,1.578547565577027,1.4486469766625323
946.0,1.0170576114675978,1.284201863764143,1.3198432821126238
947.0,1.084795562792628,1.340658675517161,1.3918654788069063
948.0,0.956160827187057,1.5159998981485963,1.4768325579674235
949.0,0.9593938371695698,1.4818980488836042,1.4144249370441069
950.0,0.98056691384234,1.5865215133785198,1.659467839719009
951.0,0.9820916846090009,1.4882337887503843,1.6887479592694772
952.0,0.9805253453695612,1.49730379098245,1.4737151071272665
953.0,1.0624869014927834,1.6175000460499742,1.5521070760353777
954.0,0.9766921649340857,1.5256760938041032,1.5024191056667149
955.0,0.9292440043845848,1.405319390289007,1.303022807855146
956.0,0.942138501111432,1.5215306782874547,1.5069194725837545
957.0,1.0146864837508172,1.4381009140926448,1.3860747915668001
958.0,0.86827737904589,1.3682440576688597,1.4084827185854631
959.0,0.8731372856404617,1.4343674263773158,1.4932788921523446
960.0,1.0110935885774774,1.4890800917937657,1.4488321093853538
961.0,0.9785251072846239,1.5400094514303815,1.5066112369537747
962.0,0.9699174761597444,1.5385951808355198,1.4478416016115385
963.0,0.9393806552310753,1.4524992428980184,1.4152622066383367
964.0,0.9833571442655769,1.6613555136729676,1.5279873330306677
965.0,1.073927309723103,1.3929137840922665,1.3950416796065783
966.0,1.0214137581824914,1.4374315178990498,1.3719162139824064
967.0,1.0203162405666586,1.3819824802919192,1.348090722576256
968.0,1.0023525497747094,1.2186922670268674,1.3437180286019401
969.0,0.9414428578870971,1.2223202143633147,1.2946278283039925
970.0,0.9708592499120543,1.306955276882628,1.369366752989502
971.0,0.9500372560137668,1.4417493724850374,1.3861666645615898
972.0,0.9940010792517602,1.4933201581599655,1.4244762236146107
973.0,0.9133672938745552,1.4890541263092874,1.4526787440005493
974.0,1.029771654713776,1.484818328160673,1.5746904916504032
975.0,0.9966679748308915,1.3914530300895074,1.5074622964278126
976.0,1.009705279961889,1.4332862644582636,1.4011200050529105
977.0,0.9654988003134677,1.5643476069735738,1.4632838919561277
978.0,1.0092856741967915,1.558939945447344,1.532993286254691
979.0,0.9983687149318781,1.362812764676642,1.4608879917435924
980.0,0.9335047259379226,1.3660012597746887,1.3801944122849799
981.0,0.9912855781653218,1.3331639319808755,1.5250146734009074
982.0,0.9083166384778758,1.428879940274491,1.3558953598746295
983.0,0.9515894700770592,1.6404743818813532,1.619605699158514
984.0,1.0011740371159001,1.529376267269921,1.5610377674022924
985.0,0.9753443175853911,1.3500886781108417,1.348884503393558
986.0,1.1197085879685023,1.3668906356468422,1.4778637880031826
987.0,1.0516054256274692,1.302618044977403,1.3332819690972533
988.0,0.9219568939606017,1.239258765964163,1.3011048726285994
989.0,1.0163774816885742,1.3494966981286334,1.3404057959675388
990.0,0.9284326362587126,1.3400351546139728,1.4500806243987916
991.0,0.9014032303344932,1.2964722282934111,1.4419715726431044
992.0,1.015988392768376,1.2240680738587286,1.3641342222496213
993.0,0.9392337672159886,1.2316737851636248,1.2630772304439863
994.0,0.9769196906563348,1.2745953558246452,1.4210325497982423
995.0,0.9547071747157384,1.21015875079359,1.308002656302494
996.0,1.1373009217619787,1.3484833255046746,1.5695731739078165
997.0,0.9681159895900447,1.253145263347335,1.5146141880638522
998.0,0.9276826526097485,1.267901379057723,1.3512471982106526
999.0,0.9925462482579261,1.3613953142852686,1.40305880151833
1000.0,1.0384175794296584,1.4147860545132998,1.465251932895472
1001.0,1.0368821293403958,1.4347134889712019,1.520282787752005
1002.0,0.9092446388398616,1.2563877869097249,1.362818118469409
1003.0,1.0565052028821649,1.339543340664605,1.44915547397864
1004.0,0.9610523897038247,1.343981622182685,1.4331935369616415
1005.0,1.0659504316888226,1.2708989281723022,1.3255570900826297
1006.0,0.931388906480329,1.3044993342701954,1.327012013412727
1007.0,0.9803226629439054,1.30299384147248,1.5145697999508783
1008.0,0.9752320496737467,1.1806817774015903,1.273918906803431
1009.0,0.9339891414580477,1.225315911774973,1.3383920141057344
1010.0,1.067610966805826,1.372564620302513,1.5234487873633402
1011.0,1.0410068183567591,1.2263757545372185,1.5269769621038949
1012.0,1.0449996541645603,1.2103596889793757,1.3671584160783132
1013.0,1.0771086933382226,1.0357033889400793,1.226307684177013
1014.0,1.0124235406965352,1.242252906206431,1.4108281400041909
1015.0,1.0448556567107623,1.4163285090995898,1.4241199249230432
1016.0,1.003245505952157,1.3423328660649214,1.3039228195227108
1017.0,0.9698804201492992,1.2408400643762683,1.433610234284197
1018.0,0.9772025495636506,1.2317639110394785,1.2123119176590773
1019.0,0.863571787062933,1.2843454276040491,1.2508357097416092
1020.0,0.9213344977046921,1.3068401492080752,1.2615592117675456
1021.0,0.8696137271602756,1.3166455569167308,1.2468072445830365
1022.0,0.9158138082881395,1.2101265728622963,1.2332925512254063
1023.0,0.9246327157158176,1.290217476421726,1.2350690389253367
1024.0,0.915501551521615,1.1917724083802474,1.2632895588541941
1025.0,0.940920509318342,1.293362406647108,1.331720213679634
1026.0,1.0072825202963747,1.2924644851727225,1.326853017711243
1027.0,0.9657037289018521,1.2328644908180149,1.2792113126706544
1028.0,1.0098008415871589,1.3723957032413443,1.4458838754925725
1029.0,0.9631471978121336,1.2169691242307992,1.3368878563455593
1030.0,0.9212473711395175,1.4495353899173515,1.4761393007059986
1031.0,0.8986525147700269,1.3019350977883128,1.3176846540335425
1032.0,0.9757527613535235,1.4037974295399098,1.39733558606872
1033.0,0.8693067139381434,1.2992886513606927,1.2365990583002584
1034.0,0.9154614840269846,1.2308362987255868,1.3930977173262553
1035.0,0.9199818366439059,1.3186173139177249,1.546308846752684
1036.0,0.9287161327282987,1.324803388740808,1.3363714183443665
1037.0,0.9712565246851285,1.2596606699368256,1.3301865675640105
1038.0,0.841152922318917,1.2765712050394773,1.28286483049154
1039.0,1.0143228355585165,1.3165493875818655,1.4271520624859
1040.0,1.0354274519192768,1.3897218399293276,1.5218998982889635
1041.0,0.8906384990975186,1.4915441265127918,1.495013507873159
1042.0,0.962429937808271,1.3090050483310727,1.387670351495673
1043.0,0.9125569369907679,1.1989348729671014,1.38303980313333
1044.0,1.0471782249698427,1.2949407440660403,1.3509291795451688
1045.0,0.8805385364608057,1.2034527402127548,1.2081254986394383
1046.0,1.045650795073366,1.2433979364374734,1.2540342522598473
1047.0,1.000223654602729,1.3260903465995315,1.3709380677512368
1048.0,0.947580768256126,1.1965018351307701,1.1817887670171037
1049.0,1.0867601576359314,1.1772668958014596,1.2678574149187658
1050.0,1.0473067859751948,1.2807225386892975,1.4685818459212454
1051.0,0.9999852191818107,1.2176238794282195,1.4492320599874313
1052.0,1.0025797125192706,1.239701386639113,1.4492425092867534
1053.0,0.9566443870065764,1.1492358529081572,1.3360360016953157
1054.0,0.9027282299360797,1.147216860444744,1.439169023980998
1055.0,0.9517335188296024,1.2015586720749505,1.3202696013004451
1056.0,0.9387673996244675,1.275740208925784,1.2868679203619893
1057.0,1.0191536850009049,1.3765345316795077,1.355068951865099
1058.0,1.2131526423923242,1.2644773038233503,1.516052005965936
1059.0,0.9138341943286454,1.3901536936680305,1.4653392351227212
1060.0,1.125906478147407,1.3176713946662166,1.6471024800887046
1061.0,0.9891806763556654,1.3251252021228628,1.4436905517720164
1062.0,0.9393662959861743,1.218373627776027,1.452154153351336
1063.0,1.1654745019142752,1.4849707296268606,1.6230169511169976
1064.0,1.0104223438073583,1.5309829199692095,1.8742305480948214
1065.0,0.9970137706287581,1.5496008103857608,1.5966134479259653
1066.0,0.9762256882011415,1.431519188261924,1.6048366828331555
1067.0,0.9771971381380067,1.3811183272557082,1.3485349689475323
1068.0,1.037095670806758,1.5216386106820552,1.698996048334333
1069.0,0.9864436039853502,1.1992068763532222,1.2873660044524056
1070.0,1.010938753771301,1.2688542534378686,1.5188659669652278
1071.0,0.9490598289844466,1.4852236425794676,1.4384804313952462
1072.0,1.0420023880664362,1.4593742065177668,1.4929500818179802
1073.0,0.9268850191527639,1.5473816562592064,1.3927976820991792
1074.0,1.0151303224911734,1.389858906613981,1.342294165275127
1075.0,0.9681183289110147,1.5206593377679218,1.3899624464415912
1076.0,0.9028165286924354,1.3314711050065682,1.2441393226377595
1077.0,0.9335178481056046,1.5845080960483742,1.3954636906600209
1078.0,1.0424857344820986,1.4846937311931785,1.3772627742335912
1079.0,1.1330232470880321,1.5279264423265428,1.4105436981047759
1080.0,0.9716376340878631,1.3189062331837786,1.3598085455885034
1081.0,0.97634825448005,1.4819123679310258,1.5553806099372303
1082.0,1.1114232080930293,1.3800988490636255,1.4824653584092455
1083.0,1.0105491754940363,1.6848238841512677,1.6989799063731938
1084.0,1.1437815631288104,1.2458280100988302,1.3561455894397016
1085.0,1.023633440930845,1.2845917481808173,1.320851418843625
1086.0,0.9926327443324984,1.418367319137646,1.5820022118031876
1087.0,0.8483571009244105,1.4849993781125275,1.4092362271611503
1088.0,0.91995112831081,1.3617972391545388,1.3452092583819575
1089.0,0.8924996264668191,1.2182830451544409,1.472712739391077
1090.0,0.8688142090514932,1.3952534326797634,1.4511787430004488
1091.0,1.0132270416538274,1.299962313143537,1.2397433670385984
1092.0,1.044835037575911,1.4129601760871167,1.3431080419445123
1093.0,1.023908495820466,1.484968110822413,1.4339227316602305
1094.0,0.9614603048506025,1.534146636944377,1.4657561566284365
1095.0,0.9602803541067029,1.595495981574161,1.5101843874534113
1096.0,1.1083594920966295,1.4812335837801556,1.502129126267525
1097.0,1.0214249922583756,1.497940211273663,1.4542657361555154
1098.0,1.0558697807756434,1.3627881118675964,1.598072272729122
1099.0,1.0249141047564676,1.2229983581240198,1.3528246913761588
1100.0,0.9868581725187153,1.3146767466548313,1.3864653824438025
1101.0,0.9126211057613205,1.328894991841805,1.3205221914427165
1102.0,0.9710317742251958,1.3095010728309358,1.3543256399178683
1103.0,0.9573395692027176,1.2350907984636148,1.2547782810783812
1104.0,0.9925702360543947,1.3188225069910484,1.5703599715693906
1105.0,1.04912637538882,1.2405734899325744,1.3006284373283936
1106.0,1.0600619231259278,1.2342193582776972,1.495810193430642
1107.0,1.0896821035205848,1.2839552052440912,1.4515652436096278
1108.0,0.9764662106748921,1.4226791616833103,1.4652428510791402
1109.0,0.9811697257424637,1.2104956654261798,1.2994918134944649
1110.0,1.016186907140524,1.4435334887848286,1.5783614978839566
1111.0,0.9030521083141453,1.4600571484615554,1.6021863592707257
1112.0,1.0183594666376758,1.371085277504093,1.6597459847413454
1113.0,0.9348408286753679,1.2672819347126714,1.4775092446420228
1114.0,1.0480006574688867,1.3964896112282064,1.810964870653411
1115.0,1.0682327885331118,1.2992889288962859,1.5022541317934488
1116.0,0.9934906764112355,1.3443025829172333,1.5785801274597326
1117.0,0.9967532928601188,1.345893556887492,1.557731783785874
1118.0,0.8862860610750599,1.1825094075432259,1.2673554248975203
1119.0,0.8952598836945775,1.3553387486159323,1.399191512329748
1120.0,0.9117456418733342,1.184170384444523,1.1886007871953341
1121.0,0.999834386574042,1.2291899762500305,1.2264765874237324
1122.0,1.005177039851642,1.1478561949039137,1.31284704625901
1123.0,0.9341259096953487,1.380785990073268,1.5277439478587067
1124.0,0.9452867387043944,1.2854647559855727,1.348378929543085
1125.0,0.8395531497522055,1.301312182907762,1.305158286460804
1126.0,0.9066853635115599,1.2161731635742155,1.255802254383731
1127.0,0.9765837956198337,1.3557338095023208,1.3866542834011608
