time_ns,sec.str. C$\rm\alpha$ lcb [$\rm\AA$],sec.str. C$\rm\alpha$ rbd [$\rm\AA$],sec.str. C$\rm\alpha$ [$\rm\AA$]
1128.0,0.8969325156705683,1.162441384075339,1.2569181576720148
1129.0,0.8121825033733071,1.1807495160348136,1.313472045770118
1130.0,0.8008792124626383,1.3682321816677634,1.2613472888619124
1131.0,1.0004504612802831,1.1711235521459846,1.371494552449774
1132.0,0.9837236037225483,1.260664826333238,1.3717176535357094
1133.0,0.95521494100922,1.3883310371214486,1.3082973223679133
1134.0,0.9955783443046379,1.4537619866571716,1.4092049616918774
1135.0,0.9560557576405654,1.3274392428709056,1.3599420351863913
1136.0,0.9040826005805661,1.457985925845595,1.3880424623498735
1137.0,1.212743034832523,1.4439867370123467,1.4607729804917255
1138.0,0.8794850765425064,1.391828080944926,1.3208324522006836
1139.0,0.9146922831867645,1.207300947762879,1.1710942013390186
1140.0,0.9812772295234545,1.1807818083392372,1.335228848120965
1141.0,0.9213862351591201,1.265474072299039,1.2387278184424793
1142.0,1.083771085893906,1.2600665929276413,1.4217255041830283
1143.0,1.0254501943221659,1.1811283952880012,1.414044413674048
1144.0,0.8765651963531123,1.13294783375298,1.1380448669285477
1145.0,1.0926024920409139,1.155658577937107,1.391702748283306
1146.0,0.938758740589402,1.2756356494065628,1.2400565729975137
1147.0,0.9408032287633536,1.3638120564989484,1.346380685406476
1148.0,1.032680653594844,1.2766533266917046,1.2853901853613656
1149.0,0.9678790309078853,1.1988861112275895,1.1576545537188927
1150.0,0.8410683141297225,1.3111375199767752,1.2344574943442745
1151.0,0.9417665159030649,1.2106557483284752,1.2219460366118664
1152.0,1.0862667960117305,1.322582940895587,1.4211857416862905
1153.0,1.014885744548575,1.338725745880604,1.3036830450453882
1154.0,0.9796587360703705,1.1804282600904379,1.1559635609923067
1155.0,0.9740398842482111,1.1418659121270065,1.1216930496471404
1156.0,1.1847657014216888,1.2563248593267773,1.3340910492131017
1157.0,0.985547955516589,1.2187642286501732,1.325678964049873
1158.0,1.0983246286615835,1.2283588769819138,1.2389409009230898
1159.0,0.9397399495880702,1.3724125816474722,1.4496753973795768
1160.0,0.9185496322031608,1.2901489396621122,1.2221797771610625
1161.0,0.8653845702159906,1.1694419274676326,1.169956271798447
1162.0,0.9713785450542116,1.1617601262661326,1.2298601208964772
1163.0,1.0765938067562184,1.2746968230599238,1.352574489775917
1164.0,1.0345990683456954,1.2933009542185596,1.385487711865457
1165.0,0.8411274048409642,1.268222784284952,1.2047040325505485
1166.0,0.9828048270334739,1.3091017222256767,1.3871961117221565
1167.0,0.9647079297111408,1.3576368245945591,1.3548841248793966
1168.0,0.9204962020350594,1.3750949559474228,1.4057023985207964
1169.0,0.9467667889400245,1.2630514415400638,1.289042640856226
1170.0,0.9330621047861366,1.3709489573247886,1.3017480166562434
1171.0,1.0550439665391735,1.0809055485618162,1.3705252036355406
1172.0,1.0332709285129489,1.0988339386968804,1.133325575072016
1173.0,0.9716069364545983,1.285919382494688,1.322258496218045
1174.0,0.8128505228904773,1.1418147278467374,1.1474863031683902
1175.0,1.0194768875782325,1.4023012559049521,1.5479832262929871
1176.0,0.9502029595042238,1.441099003118618,1.5546303755654787
1177.0,1.0619798983047333,1.4347391503938518,1.4463817374614063
1178.0,0.9230328800502786,1.2853046861204176,1.2574937231789902
1179.0,0.9931380427716903,1.0828875386176045,1.1377882356845257
1180.0,0.9813926581962543,1.2946775061654112,1.2850333637025813
1181.0,1.0462025324665525,1.1658349447795389,1.2454246101599635
1182.0,0.9950208999590261,1.3015810499694596,1.4165754066929093
1183.0,0.9790535364056625,1.287158639355692,1.3764053493759776
1184.0,1.04970458192676,1.1991408691062473,1.3811756618418611
1185.0,0.9770049976940005,1.0507746510907552,1.2191961467275572
1186.0,0.9215522208951747,1.187723975652104,1.3190918758753047
1187.0,0.858769289277893,1.2058567901811352,1.242056429988462
1188.0,0.9703720628391608,1.1953141067552595,1.3661868375280468
1189.0,0.9665049330953331,1.3138314596002176,1.2849582373144468
1190.0,0.9498384039887416,1.1318042500983194,1.210593217884749
1191.0,1.0228668926044153,1.231546622490069,1.3464295100281993
1192.0,0.8711415365538039,1.35697042179672,1.3596901444571872
1193.0,0.9280292969243743,1.4553485392440244,1.5057817609789954
1194.0,0.9296543395539618,1.4413804728551036,1.4624040768307958
1195.0,1.030739672273402,1.142516955396589,1.3640854718442414
1196.0,0.9258370931275155,1.2341388834236837,1.3185769465947144
1197.0,1.053084942611682,1.5101853721710248,1.6560363745592164
1198.0,0.9628283344392615,1.4231364677928653,1.5493143620817504
1199.0,0.9513919416951346,1.2795805970412237,1.2330088565231603
1200.0,0.9854713493382566,1.3516764257927543,1.4042399803792456
1201.0,1.0152304268817236,1.365673560371964,1.3469142979950153
1202.0,1.1510004962180205,1.164861634234677,1.3663274072708558
1203.0,0.9509287982177912,1.2781684568437766,1.3766156810114634
1204.0,1.0385803428603286,1.3529401786422388,1.4522592127075622
1205.0,0.9618275412870276,1.3288962238511233,1.431040547779331
1206.0,0.9244163570770578,1.2499033397766726,1.2558488320700896
1207.0,0.9950628069708878,1.4783790506271335,1.4608606234422958
1208.0,0.9867269330486939,1.3246790300227582,1.353957015472136
1209.0,1.054076704742338,1.3249501414361273,1.262589981572768
1210.0,1.067492771427376,1.2912036090766787,1.3393287096515611
1211.0,0.977473770480695,1.3007335186438496,1.3065515443297777
1212.0,0.9438470909487355,1.1395031815060455,1.0850488715549134
1213.0,0.9663973232726305,1.2229164290374943,1.189937419060134
1214.0,1.0491699613602894,1.351923984140506,1.4666211938747502
1215.0,0.9341743908289382,1.191432764875563,1.1867292758327375
1216.0,0.9536804640894124,1.3101256121728386,1.313285279794623
1217.0,0.9036127091946486,1.3663618347556248,1.2440109420582033
1218.0,0.9144247688765827,1.3768568888968062,1.2632429987134848
1219.0,0.8913571518405817,1.413211321181066,1.402227576371509
1220.0,0.84102457950225,1.2940668907208184,1.2614411670530477
1221.0,0.991343561310172,1.298694371749606,1.253954724181367
1222.0,0.9379756527664298,1.370720933479657,1.4103916477185434
1223.0,1.0051135894384104,1.3365710278726533,1.3094291324351617
1224.0,0.9715724884237638,1.3837200886815286,1.35596478774283
1225.0,0.9415373070517126,1.3849466626169193,1.3761483883001178
1226.0,1.0041598038853403,1.324443995794541,1.31194748929392
1227.0,1.0254776918706112,1.446210327912598,1.42446371993286
1228.0,0.9609763823374685,1.2564591932667806,1.2869113015925773
1229.0,0.9566846844617886,1.3619445465572284,1.3570098059186106
1230.0,1.050623923802472,1.4007582522963038,1.4347851028359087
1231.0,0.8672684932316863,1.1730483673857879,1.1758753634863264
1232.0,0.9575483289186093,1.15670155166814,1.118548437524025
1233.0,0.9271017228786981,1.273434475257082,1.2426198393862622
1234.0,0.9684816391314844,1.35682785811966,1.3756676280937354
1235.0,0.914997653391833,1.2910478256258258,1.352670979243599
1236.0,0.9566049257253858,1.416028602937896,1.458221173202022
1237.0,0.9924522856628932,1.3410684884624948,1.5177773297265447
1238.0,0.954440319097419,1.3082900537361268,1.368338358210096
1239.0,1.0992718567551203,1.2446171345967316,1.362612404664278
1240.0,1.0075026623337335,1.366908018710937,1.3838169764984882
1241.0,0.9056592671321129,1.3669092710385737,1.3510523846408704
1242.0,0.9174410346040864,1.2727061693547703,1.3020805819762422
1243.0,1.1010221021279667,1.3132997941893698,1.3176016967598019
1244.0,0.9726225698306582,1.1806554763642632,1.2802697048362632
1245.0,1.0029586764686524,1.1580302295924374,1.1959810516318639
1246.0,0.8859792767589312,1.3226595843799442,1.2554363470956897
1247.0,0.992923486081485,1.2745906963469684,1.2779121964476652
1248.0,0.9319217727484329,1.3758367644092337,1.30612836814951
1249.0,0.9090396557413865,1.5009363060560732,1.4073064274451363
1250.0,1.0706538641065528,1.3888209088235601,1.3649698571704865
1251.0,0.8894571536425715,1.459953761511316,1.3533951795421248
1252.0,0.9465871037792523,1.2808399559399781,1.2675620558709428
1253.0,0.9330222341615061,1.3779037241584509,1.2455018769012498
1254.0,0.9261752042490073,1.4440916698649384,1.3405312387255393
1255.0,0.9546242222179685,1.386987205909977,1.2994037096793551
1256.0,1.0798440496728197,1.3833404735322359,1.2921054799813056
1257.0,0.9567846382691939,1.3998273733596236,1.3560655708530285
1258.0,0.962411749898847,1.5174745138823342,1.3875560880804354
1259.0,1.0072184629530003,1.4390277540585055,1.324527864540113
1260.0,0.9933247910680569,1.3544045085274097,1.2541228993332547
1261.0,1.0624762686181188,1.3464765067243547,1.3215464746405838
1262.0,0.9667809210538162,1.3243470327175881,1.2609191918297542
1263.0,0.9710910249797877,1.2293861050982537,1.2212870518349563
1264.0,0.9352191648081947,1.4179296636870788,1.3448821976055718
1265.0,0.9705114911827162,1.6920119172080443,1.5733973808160135
1266.0,0.9631112054235925,1.4018940733299698,1.416410940249311
1267.0,1.0572923113468704,1.4299059065219026,1.6339015040099756
1268.0,1.0374484390842849,1.3538980841953339,1.3920391597600679
1269.0,0.9063902026153259,1.2064110106410377,1.187856324747945
1270.0,0.9353416108965359,1.2270930061105385,1.2096673359454204
1271.0,0.9072964294366285,1.3166726467644947,1.284685216885358
1272.0,0.8706886863268161,1.1647326290788806,1.1709931796012083
1273.0,0.9153081976432742,1.4556961255863745,1.4083878217706896
1274.0,0.8896554587887218,1.3581865510852529,1.2427544083905446
1275.0,0.9743694708885764,1.3915042316242365,1.3879168793389751
1276.0,1.024879590944267,1.3906422268574903,1.3226309444201705
1277.0,0.953786783100742,1.2381157605636934,1.3315870434055004
1278.0,0.9270979395894132,1.3724678573855627,1.2793953066259436
1279.0,0.9978203317182465,1.3014118982953586,1.3029650862167468
1280.0,0.8854210659231578,1.1686601192481134,1.2076599873123146
1281.0,0.9059089493634561,1.341858906777468,1.3061932353809436
1282.0,1.0084397761553745,1.2358275078292378,1.389385594533416
1283.0,0.8539780716439503,1.3629020834822454,1.2157826624153618
1284.0,0.9535414513302048,1.2704168727743377,1.5238984365294836
1285.0,0.9837113946582472,1.2615776507266994,1.256472135315591
1286.0,0.9005009558931243,1.3513029451844056,1.2459020009499835
1287.0,1.064675117680973,1.3147599022963667,1.4081567870225875
1288.0,1.0054206501908678,1.409744776486939,1.3690754154741138
1289.0,0.9535409688596475,1.266883885709265,1.2438509977944856
1290.0,1.0166967576227797,1.2065271633936843,1.2409128726815435
1291.0,0.9426763937552727,1.4071029067490053,1.4232922477662298
1292.0,0.9719238262283624,1.2466727156762167,1.185486448703546
1293.0,0.9206752931281939,1.2942031354861294,1.2432404699205661
1294.0,1.0335170629059318,1.15830720994577,1.1491575077175267
1295.0,1.1268696307480495,1.2069341596906766,1.248074826709365
1296.0,1.0867608157081452,1.3202728113955091,1.368884222182655
1297.0,0.8282052665545424,1.3269691594158386,1.2004810266227064
1298.0,0.9822621567623201,1.2818814013253927,1.3201648657010407
1299.0,1.036640616898991,1.3550557502169287,1.400104797229795
1300.0,0.9840285031639957,1.2449461631633543,1.297969172303863
1301.0,1.0236079572723409,1.2920421448798207,1.3088781856695881
1302.0,0.9617965437094902,1.2208596524127566,1.19057288169657
1303.0,0.9973835371192908,1.3084883326310899,1.2753003093399877
1304.0,1.058359297335378,1.2571881879106819,1.2752628518099816
1305.0,1.1321284584860853,1.2324501531601146,1.302335734836717
1306.0,0.9647494558320595,1.1999183436327296,1.2020891512821807
1307.0,0.9535854047675438,1.2480610568223396,1.2540043918211077
1308.0,0.9825355446785387,1.2150317575967302,1.2134103168046846
1309.0,0.9308127942928065,1.2882167791938297,1.2658851771933015
1310.0,0.9627010712023736,1.4339420482746617,1.4482681125585728
1311.0,0.9383501150279661,1.3034301527097327,1.2684824712674778
1312.0,0.9366061898432165,1.2606012165598242,1.192248865712188
1313.0,0.8348634112224055,1.170671349080869,1.2547549499479187
1314.0,0.9171880162190653,1.1694784103368283,1.172257054867402
1315.0,1.0052652164960356,1.1752773743451561,1.2043979002911802
1316.0,1.044107949799886,1.16062733077669,1.2839837000225653
1317.0,0.9241225485565351,1.1074943308739293,1.2512581300963401
1318.0,1.0143760291332795,1.3171302443843291,1.2813423472250227
1319.0,0.9689548121023058,1.328294914958381,1.3504088873060391
1320.0,1.0206562922256142,1.5192921703386253,1.4550606083586708
1321.0,1.0862368004966219,1.5665686658540545,1.5902293194839843
1322.0,0.9438130229452553,1.5769161083991345,1.5008876242864577
1323.0,0.9797637893003303,1.3218988248192316,1.3968577239680757
1324.0,0.9249040648705344,1.2650102470383,1.3171273899026714
1325.0,0.9952684716849483,1.2216180053226384,1.1832569256643612
1326.0,0.9926415004907664,1.2289159971288788,1.1897850870371993
1327.0,0.9607070794761199,1.2179183017097526,1.1888205158249767
1328.0,1.004919504950735,1.374596755215733,1.4640788762125785
1329.0,0.9133564806967858,1.3975924847174122,1.4040069243091746
1330.0,1.023583289653294,1.2092725146448835,1.2306967935184876
1331.0,1.0065565424351843,1.3480288203652826,1.3251745572931353
1332.0,1.0234573864794214,1.206608155642818,1.197535534564948
1333.0,0.919049050132493,1.2461134486368586,1.2530337079634541
1334.0,1.1504262671691918,1.3523950037783978,1.357994448883977
1335.0,1.022939986094927,1.2056875761932815,1.1823280694971732
1336.0,0.8860980493821233,1.2723980667728088,1.2075310479618662
1337.0,1.0124126592567204,1.2757869923398457,1.2508155929574076
1338.0,0.8517634959901728,1.34340030026654,1.195191297772444
1339.0,0.9912442651167221,1.434102203228105,1.347325816731113
1340.0,1.0007285937528136,1.3643084846612592,1.2698207955747818
1341.0,1.0690219423224872,1.2350091015468403,1.1980155343572176
1342.0,0.9879232680818315,1.257632306489749,1.2994170738419935
1343.0,0.9403709165887959,1.4925977700081277,1.3730393320612457
1344.0,1.015200412425692,1.563759436365919,1.405994816255368
1345.0,1.047156036646547,1.5265009266384741,1.553767104758347
1346.0,0.9686046014327052,1.6658656742660147,1.5636272409966798
1347.0,1.085589700355398,1.5419868603179896,1.4873052053680336
1348.0,0.9170704928239184,1.581038375387953,1.4179828026417602
1349.0,0.8840995509353718,1.600953034267708,1.4198566278300437
1350.0,0.9477172795438121,1.5585532863269036,1.3957695296138113
1351.0,0.9673307079718083,1.4365525005822384,1.3154541838276477
1352.0,0.8739188788181969,1.1984719321924755,1.1583293851188585
1353.0,0.9869185447998831,1.218704862982282,1.1721167135342914
1354.0,0.8334742471716764,1.3113220497019764,1.214504844496276
1355.0,0.9901411340041497,1.3816870128262075,1.3135588938865965
1356.0,0.9108675773968735,1.5278766340139263,1.4608234146412797
1357.0,1.0684011545666463,1.604049371654709,1.487985181636635
1358.0,1.0967852819554529,1.4263019962250687,1.5241590577330375
1359.0,0.954658129112812,1.3598474898442707,1.2673499558567836
1360.0,0.932011558051972,1.2728635482048691,1.2456607479407484
1361.0,0.9508603507057607,1.520285225843054,1.3888349093439376
1362.0,1.002605612263224,1.4708825314186391,1.4572471328924674
1363.0,0.9636964285452275,1.4954528693182012,1.4015722623414406
1364.0,0.9691020545553175,1.4820519072810372,1.478082283893834
1365.0,1.0447896492371789,1.5121897461896496,1.6632590251050376
1366.0,0.9243692518622519,1.2814156787844948,1.3505853566015418
1367.0,0.9117898048184973,1.4949170067997215,1.4078282156229318
1368.0,0.9144034957943449,1.339583227182252,1.4377393120246869
1369.0,0.9718910623727949,1.5652569903589566,1.5051999091153698
1370.0,0.9803400605564815,1.4873940637680734,1.4777593309869306
1371.0,0.9363350712218674,1.5853050196226006,1.500532733922162
1372.0,0.9246514183389933,1.6605240421042198,1.465982933030451
1373.0,0.9657619646427209,1.5081130202772348,1.3965106249088197
1374.0,0.8549906330635799,1.2948028953003212,1.2633439405979698
1375.0,1.064417821365802,1.3025044412315052,1.2516943137338148
1376.0,1.014038055480827,1.4415748764268794,1.326471552969916
1377.0,0.9503457667511723,1.4879257072923837,1.3543559648181702
1378.0,0.9707635329775376,1.3824117487694367,1.334305450174235
1379.0,0.914543660655137,1.5274224583646117,1.3855476992916225
1380.0,0.9244951674042026,1.3287550269163502,1.2618179062763155
1381.0,0.9799576057694765,1.4090317346371504,1.3324593775162765
1382.0,0.8874958870529918,1.2954036291800433,1.272792057978546
1383.0,0.8830165422279106,1.4753216173345416,1.3598431172876722
1384.0,1.0889981361586971,1.4613871454241563,1.4717365800034323
1385.0,0.9705117702869116,1.3421233045880776,1.3159475155508962
1386.0,1.0070656246561018,1.2906631464433962,1.289990319153864
1387.0,0.9927611621437389,1.5259633259209369,1.4390555598763894
1388.0,0.9245371807523916,1.453271459817189,1.3003235680061183
1389.0,0.8986429718039797,1.3618269941063645,1.283988524480309
1390.0,0.9829305252933637,1.4898030499600257,1.384914145312467
1391.0,0.8602993496891782,1.3700657477116758,1.30105770198377
1392.0,0.8576516858667078,1.3945497308456207,1.3545713380633624
1393.0,0.8964266634740558,1.406036502179429,1.3131377463622715
1394.0,0.976825138563946,1.3191351103466404,1.3639912172361797
1395.0,0.9262941187946385,1.4945400650402356,1.4441293125034376
1396.0,1.0346487103290973,1.3004613161313894,1.2850653264524516
1397.0,0.8602640246951168,1.3790957377723727,1.2733089324203086
1398.0,0.9436924749912978,1.3849188767495995,1.282496096073662
1399.0,0.9659870635510595,1.193087265347994,1.2499163297373563
1400.0,0.8939714745110984,1.2200037023576173,1.1857671557731562
1401.0,0.976298541928625,1.4713261089563419,1.5427158646897967
1402.0,0.8716475755225706,1.3130616850611994,1.2937505514816814
1403.0,0.9044178137100531,1.5303782366125032,1.440290156089981
1404.0,0.944613376776817,1.6161358845979696,1.4902805626223643
1405.0,0.8249818159292899,1.428228151654662,1.3893252123507591
1406.0,0.9794036507636249,1.2607651906018493,1.2874780232028418
1407.0,0.8729505832385173,1.4132160527326114,1.4092937391688938
1408.0,0.887568279204712,1.2821496324212294,1.2679259498105473
1409.0,0.945719528443268,1.3424410181716089,1.328272175244071
1410.0,0.9629012705573174,1.3108673900403145,1.2662121494164809
1411.0,0.9430261638859404,1.3440863131498084,1.3342619269416083
1412.0,0.9242605131147256,1.3486017705470308,1.2927852315839097
1413.0,0.9935877278104739,1.1955353585489554,1.304026995625499
1414.0,0.93644116908113,1.2206006057562124,1.2138152683686272
1415.0,0.9763765108921594,1.3077881882235447,1.3621485600038508
1416.0,0.9918973957836633,1.113040185675929,1.2433186456720904
1417.0,0.8672309657860148,1.1867654479378367,1.3329937397267135
1418.0,1.0356192376969624,1.2538790248622198,1.4652953451067952
1419.0,0.882691653044229,1.3133531546390793,1.3265543798710926
1420.0,0.9582401731148594,1.2625292431528903,1.265233481307105
1421.0,0.896698403648809,1.2034552206113382,1.1733083521167615
1422.0,0.9094894199504153,1.2795186409855424,1.2872784700730437
1423.0,0.9316459679933033,1.2542619518860934,1.3226874393636423
1424.0,1.029295078292822,1.1739421412692854,1.2219785753821706
1425.0,0.9379531571229183,1.1389203120407119,1.3315875846632463
1426.0,0.9053660692419798,1.2768268069089075,1.2312406277006718
1427.0,0.9280801107254026,1.1863482833058014,1.2686973920012847
1428.0,0.7961578330568279,1.2155058379967365,1.0924037622877873
1429.0,0.9601140414738669,1.302462384874294,1.220179888380336
1430.0,0.9782424665207744,1.2459221347638123,1.2182983675698165
1431.0,0.9266102782448431,1.2570413469315957,1.1797941702732155
1432.0,0.9181683235988081,1.2839882342756792,1.1869596735743346
1433.0,0.9574907379173486,1.2133311636006598,1.3422174457530947
1434.0,0.9249419993858274,1.278969551766937,1.2946141973632668
1435.0,1.0070270532142442,1.1690892998052855,1.1822037126137315
1436.0,0.9790728886956119,1.332775412147447,1.313721453832201
1437.0,0.9492191120886876,1.2893251929328935,1.2413069922497015
1438.0,0.9787428157182927,1.2189157914626572,1.2588429616904553
1439.0,1.0280133056557519,1.298786973664192,1.2457676490531444
1440.0,0.9400172551197099,1.5260617601080637,1.369357750162807
1441.0,0.9835271258847246,1.406001070479103,1.32203363663482
1442.0,1.0759326808641998,1.4579960977803212,1.4072151215135955
1443.0,1.048724036659279,1.3095864862808586,1.305276701662754
1444.0,0.9136060155545893,1.3666661875741175,1.353874386038314
1445.0,0.9225616039783361,1.28217189302118,1.2257572513994563
1446.0,1.0359011528105728,1.3311430512101228,1.300295958392164
1447.0,0.940341287699749,1.281096251426742,1.1839156275327047
1448.0,0.949622489362539,1.3531230558524927,1.2921154392483103
1449.0,0.9443302733341791,1.1280091516281314,1.1775080491172722
1450.0,1.0472474146819635,1.0929467386514573,1.3089693408547725
1451.0,0.9754998594495531,1.2195070063179654,1.2935376458833392
1452.0,0.9553610157016691,1.1713135665087948,1.2913830886221873
1453.0,0.9270340336314139,1.1828239769767361,1.3344409534639128
1454.0,0.9950599254353489,1.0792891792356374,1.3074825747486756
1455.0,0.9724607975339936,1.1906475775856937,1.2958963735280402
1456.0,1.0795805937715808,1.333194807375159,1.4039996169027662
1457.0,0.9632841475821149,1.1714633862222361,1.263507377316616
1458.0,0.9622461372493996,1.0049481854051519,1.1875461192826966
1459.0,1.0457154880384172,1.051457892924826,1.172635122327948
1460.0,1.0138322357397171,1.122788326383138,1.35078753947631
1461.0,1.0194120970699516,1.1149519268134027,1.2406850375582277
1462.0,0.8090503019934996,1.0939945820602461,1.0779142549021952
1463.0,0.8706785015404043,1.0070912470342022,1.1170806938829598
1464.0,0.9513916871850652,1.2568276831388723,1.4486255719942138
1465.0,0.970075185284558,1.1153790225219251,1.1642272310732518
1466.0,0.98935204710205,1.182349626758674,1.3351221227760752
1467.0,1.0186710656713858,1.2751402682493735,1.3470914125172881
1468.0,1.0593154234984172,1.1715374166202204,1.3146520948870337
1469.0,0.9778823026133752,1.2630061232299568,1.3944345885539047
1470.0,0.9568971646742421,1.4872748396594897,1.4533839775594817
1471.0,0.9613476116249537,1.2658113832396758,1.3025292383849194
1472.0,1.0841644122377856,1.5027602946208043,1.4371754364305775
1473.0,0.9010087685090539,1.2840449990509586,1.184572439943524
1474.0,0.9656888116610547,1.2206638522811624,1.190934745887292
1475.0,0.948076449825394,1.2293451291390887,1.2261128337636447
1476.0,1.0159041354887888,1.3567162402821222,1.3517501768283664
1477.0,0.8950215950298652,1.350026223499272,1.2761794993526356
1478.0,0.9765019746275151,1.4444847028530812,1.3950816445398646
1479.0,0.9808613590938061,1.262900787512416,1.3347989256542308
1480.0,0.9084758629131675,1.2868436817226852,1.2083292455140275
1481.0,1.0209338540136494,1.192149630051211,1.3019152337494644
1482.0,0.9265677263678962,1.288283308139673,1.2769750974157392
1483.0,0.8997879387432834,1.2915297530288474,1.3528170801011703
1484.0,0.9117380714481851,1.3235987298880891,1.2393594624095727
1485.0,1.0268428466522612,1.1169342164516756,1.2899125564901839
1486.0,0.9806455921570412,1.3168194148842762,1.3588538160196109
1487.0,0.9337758484712783,1.1971073198271962,1.2046089858608129
1488.0,0.8621501295142122,1.1145899675332003,1.0869975783219445
1489.0,0.904845328220518,1.1023818630737185,1.2804878253781682
1490.0,0.9635367910912426,1.1894222890434607,1.1742266963994812
1491.0,0.8438767063462336,1.239839129663896,1.3216473755003053
1492.0,0.9322221603650771,1.2816983494329064,1.3302777874103093
1493.0,0.9636686291621713,1.134073426777596,1.3149343920734913
1494.0,1.1121010014888577,1.2925456188524787,1.5239486235385578
1495.0,1.02138367173552,1.2546979271415295,1.2186369622532418
1496.0,1.066699204093291,1.230016407885955,1.3140695635432909
1497.0,1.0845291388727467,1.220895233362627,1.3323840555427149
1498.0,0.964597196345358,1.3753021811265267,1.6224602168525097
1499.0,1.0014957636253685,1.3697187806489923,1.4855145601371693
