time	total_energy	polar_energy
500	-1.9085559144	-0.019194
501	-1.1473011744000003	-2.638058
502	-1.7162984304	5.778614
503	-1.0599543848000001	2.969534
504	-1.7759308416000001	2.32636
505	-2.1494421847999994	2.660146
506	-2.1336792832	2.137304
507	-0.8084814479999999	0.473758
508	-1.2455582832	1.230808
509	-1.3250448984000003	1.631198
510	-1.0116310744	2.490424
511	-1.5240932512000005	6.170964
512	-1.8030105751999999	-0.067906
513	-2.1820750263999997	3.828056
514	-1.8649292568	4.011856
515	-1.3841698839999999	-0.716228
516	-1.5173840855999998	3.97302
517	-1.8576794151999996	1.601004
518	-1.3720782343999998	-0.817338
519	-0.23813558480000008	2.971892
520	-0.9805957895999998	-0.49952
521	-1.9821754431999998	2.378312
522	-0.6185152623999997	-0.712066
523	-1.0725382839999997	-0.682642
524	-1.3976383968	3.56106
525	-1.9027023672	2.069552
526	-1.7354578536	1.850272
527	-1.8387994056000003	3.96428
528	-1.3098649776000002	1.632216
529	-1.7048140256000006	4.795074
530	-1.2282251064	-1.528978
531	-0.5562820127999999	2.64481
532	-1.5933812904000004	3.222946
533	-0.5993084848000001	1.494724
534	-1.7042982256	-0.567332
535	-2.3718742079999995	5.741236
536	-2.0195150487999998	-1.867516
537	-2.868218636	5.379284
538	-0.7419478368000001	1.347462
539	-1.2838681424	0.764472
540	-2.2847869671999996	6.601424
541	-0.3708140919999997	2.038768
542	-2.45344078	1.672166
543	-1.4441009960000013	8.276126
544	-1.3713671695999998	0.437626
545	-0.796107124	-0.919292
546	-0.7661509272000001	-0.659784
547	-0.8099683039999996	5.267232
548	-1.1120400872	2.02729
549	-2.659448448000001	6.905576
550	-1.1853090080000002	-0.699244
551	-0.6830756871999999	-2.58004
552	-2.0611672432	3.572842
553	-1.3732824192000002	-0.274448
554	-1.1356036576000001	-0.917456
555	-0.8423835216	-1.679814
556	-1.1761003912000003	-2.12121
557	-1.3845468912	1.549236
558	-1.7438415576000006	5.617518
559	-1.8091970552	2.402572
560	-1.0592423327999998	-1.220756
561	-2.1130670160000005	3.82158
562	-1.242776428	4.565654
563	-1.8377586415999998	-0.380216
564	-0.6814039000000001	-1.523752
565	-2.450769684	-0.186216
566	-1.4436186784	0.80863
567	-1.1063897008000003	2.260824
568	-1.0837100336	1.506318
569	-1.6191574639999997	1.827032
570	-1.9147355127999992	8.849382
571	-7.380952327999999	7.06379
572	-1.081227568	-3.13601
573	-0.6755446736000006	-4.023506
574	-2.45838584	3.177838
575	-0.5844179247999997	-2.534142
576	-1.8114708783999995	8.341116
577	-1.119946651199998	9.644068
578	-0.9589821503999997	6.198426
579	-2.1682891959999995	12.69018
580	-0.9300246096000013	8.054324
581	-0.7137119928000009	8.174274
582	-0.7442901975999997	3.34228
583	-0.7864196688000005	4.677042
584	-0.49651875519999994	-0.424188
585	-0.07768998079999995	-0.15944
586	-0.5513225216	2.31936
587	-0.3102198287999997	3.832542
588	-0.54679858	0.205398
589	-0.6846933303999998	6.966214
590	-0.6956474272000008	7.65457
591	-0.9697113152	8.196148
592	-1.667570051199999	11.86452
593	-1.7510777304	10.927198
594	-1.6610797840000013	11.940358
595	-2.1394506943999994	10.808398
596	-2.6514703544000002	13.445166
597	-0.7898627407999997	3.12533
598	-0.6108960839999997	6.301964
599	-0.1894213207999993	4.798986
600	-1.6542076247999997	4.29403
601	-0.38402426080000013	1.17245
602	-0.8981195152000003	7.869574
603	-0.7407932583999999	4.264048
604	-0.14011810000000002	0.269714
605	-0.9743591823999999	5.584304
606	-0.3924597968000007	4.196536
607	-0.40694821439999995	1.626112
608	-0.4062199704	2.801982
609	-3.7100780944	11.992416
610	-4.7437836456000015	12.262728
611	-0.5866780623999998	7.631924
612	-0.4254724496000003	4.484044
613	-0.10873888959999994	-1.179668
614	-0.4769829568000003	4.904102
615	-0.4445736480000001	6.010828
616	-0.44060981280000056	4.978234
617	-0.8442384640000002	4.81186
618	-0.6211577319999998	3.269606
619	-0.4357158368	3.132994
620	-0.18965029439999986	1.979552
621	-0.5225837360000001	3.706194
622	-0.40378038639999947	4.581632
623	-0.06918469279999998	0.731266
624	-0.6194770903999992	4.766478
625	-0.606356491199999	4.75806
626	-0.4825582087999998	5.780296
627	-0.3779053743999998	3.25586
628	-0.7772319103999994	4.910496
629	-0.48239480639999976	3.95742
630	-0.4155024991999997	3.0652
631	-0.6212793951999999	4.633324
632	-0.2905254711999993	5.893314
633	-0.8465096463999996	9.449016
634	-0.3581831200000002	3.295236
635	-0.4272627863999998	4.949258
636	-0.6019835144000003	4.443636
637	-0.34068234159999977	3.634614
638	-1.3009016791999994	12.345272
639	-0.8261526664000006	3.62071
640	-0.33362117199999997	0.858646
641	-0.11270200000000008	1.439598
642	-3.0790196344000007	5.516006
643	-0.45529882399999966	5.796826
644	-1.4588093088	6.566738
645	-0.7362443296000001	4.497702
646	-0.4389801216000001	1.481566
647	-0.4341733256000001	2.869624
648	-1.2754035071999992	4.939624
649	-1.3289955719999993	9.475942
650	-0.8197195311999999	6.669502
651	-0.6167326728	4.08186
652	-0.5120372720000002	2.37321
653	-1.883717322399998	11.292986
654	-0.7961474311999996	7.653602
655	-0.5090570847999999	4.611472
656	-0.6164659783999995	4.05041
657	-0.9624475784000011	10.46847
658	-2.0221426816000005	5.381976
659	-0.9436753191999999	0.063422
660	-1.1890520543999998	4.010378
661	-1.1026629096000002	2.382908
662	-0.6079922520000001	1.493376
663	-0.8905394047999999	-1.019048
664	-1.6616392807999998	2.756296
665	-2.0687344224	2.750278
666	-0.8594660199999999	-0.29516
667	-1.416476248	-0.504518
668	-2.2188722832000005	4.125024
669	-0.8249289039999999	-0.437602
670	-0.8464987568	-0.257452
671	-1.2655464808	3.34049
672	-1.9310035655999997	2.561516
673	-0.9374579376000001	-0.602398
674	-1.5135097728	0.19008
675	-2.8968103352	12.261428
676	-1.6786139032000003	7.180364
677	-0.2684423352000002	2.68389
678	-0.5453607967999989	6.017134
679	-0.6077737223999994	5.170892
680	-0.11872800000000039	2.740922
681	-0.31370299840000093	4.727256
682	-0.09928600000000021	2.211086
683	-0.3165285087999997	4.8021
684	-0.11597400000000002	3.004998
685	-0.18126106320000032	3.108246
686	-0.1862596735999999	2.977046
687	-0.18516399999999988	2.11608
688	-0.46715727279999997	3.030688
689	-0.181832	3.065262
690	-0.12127800000000022	2.702536
691	-0.3872782608000004	2.622934
692	-0.3934638136000005	4.38371
693	-0.6889827471999995	5.455266
694	-0.45772964719999965	2.471506
695	-0.9426270807999988	5.465518
696	-1.6071527704000002	5.636842
697	-0.6620510551999994	3.799596
698	-0.58912374	5.190434
699	-0.6445020999999999	5.467558
700	-0.24606215919999996	3.195806
701	-0.6538513343999997	6.115122
702	-0.1695574528	2.9543
703	-0.3156905623999999	3.491394
704	-0.12069200000000002	2.382918
705	-0.7808824424000002	2.615768
706	-0.37117178399999984	5.14885
707	-0.2276219743999996	4.963642
708	-1.0024402863999997	6.3903
709	-1.0367037320000003	4.187104
710	-0.23634578479999982	3.246156
711	-0.13232487840000007	3.064206
712	-0.28342180159999986	2.745652
713	-0.29681748239999983	3.13064
714	-0.1533859999999998	2.88543
715	-0.17194536800000015	3.357542
716	-0.1254109359999996	3.5257
717	-0.21306695440000006	2.51402
718	-0.33934589999999987	3.737924
719	-0.3551951136000011	4.345628
720	-0.11379399999999995	3.210348
721	-0.18944399999999995	2.424038
722	-0.21943870719999958	3.673128
723	-0.3831442447999997	4.117816
724	-0.33154273760000036	4.744236
725	-0.3462987303999999	3.175224
726	-1.782492167200001	6.042628
727	-0.5706959912	3.077636
728	-0.4012165256	2.374314
729	-0.5871565207999998	1.845984
730	-0.6885231663999998	3.693198
731	-0.6518886255999996	6.878446
732	-0.7837508296	6.482588
733	-0.5285126544000001	6.937526
734	-0.7735921383999995	7.475996
735	-0.6442031824000001	7.245868
736	-0.7553906415999998	6.408322
737	-0.3544647824000005	5.882224
738	-0.2161420000000005	6.031872
739	-0.26938847439999947	5.052766
740	-0.18135145519999982	2.620732
741	-0.3734677279999994	4.320744
742	-0.24185699840000036	3.64606
743	-0.5460414536000002	3.104084
744	-0.7528109184000003	3.46866
745	-1.1389582103999998	5.369604
746	-0.6587234208000003	4.816116
747	-0.24795676800000038	2.721122
748	-0.8883059672000002	5.092498
749	-0.15200199999999997	2.811706
750	-0.16157999999999983	2.922458
751	-0.34347323920000006	3.31964
752	-0.3339403960000003	3.616154
753	-0.27395267999999984	3.59017
754	-0.2408423704	4.316636
755	-0.3975923119999999	3.45939
756	-0.1583539152000001	3.574966
757	-0.2455799848	4.206036
758	-1.0942856375999994	5.611884
759	-1.2009985888	6.259998
760	-0.4818772175999996	5.021574
761	-0.8355251224000004	4.797946
762	-1.0302675239999997	3.821266
763	-0.21659640319999957	2.97915
764	-0.18620293600000024	3.448168
765	-0.1723480000000004	3.04925
766	-0.21453482080000008	3.708306
767	-0.879901927200001	5.161802
768	-0.26243859999999974	3.900068
769	-0.3401392040000003	5.582594
770	-0.2091391055999997	4.460012
771	-0.17658689039999922	3.842868
772	-0.2970927080000004	4.208956
773	-0.2857488968000004	4.817568
774	-0.9391561215999994	6.581632
775	-0.37787903440000004	5.697078
776	-0.6747211791999999	6.950858
777	-0.7216860711999997	6.676268
778	-1.0088768408000002	6.601482
779	-0.28348487120000093	5.908452
780	-0.4921868376000003	6.320588
781	-0.25077526320000026	5.261204
782	-0.35022790079999955	7.120656
783	-0.8664688320000002	6.93586
784	-1.0665362	8.632498
785	-0.5621996872000001	6.802604
786	-0.48428457439999933	6.993182
787	-1.0030354088000002	6.533272
788	-0.6838884335999998	7.91392
789	-0.2995177624000005	6.436596
790	-1.745198964000001	10.882152
791	-1.9844359216000003	9.144246
792	-0.5879724144000007	7.728336
793	-0.6703025936000004	7.725182
794	-0.4754908567999997	7.743946
795	-0.5998056655999993	6.699238
796	-1.0742779783999996	6.429342
797	-0.41201248319999995	5.264056
798	-0.6382576431999998	6.19453
799	-0.8062555007999992	7.093594
800	-0.9531449039999995	6.467932
801	-0.34590353839999965	5.770598
802	-0.26631768160000047	5.294128
803	-0.6114781728000007	6.643418
804	-0.36906986560000016	4.858082
805	-0.6507258456000005	6.317168
806	-0.6686025615999998	7.133744
807	-0.20700694399999992	4.492574
808	-0.2356868864000007	4.25639
809	-0.1894397247999996	2.92917
810	-0.17175220159999954	3.982056
811	-0.4699557175999996	4.483036
812	-0.3402433079999996	7.056534
813	-0.3554922463999995	6.10944
814	-0.8038432488000006	8.151602
815	-0.6246267312000002	6.225826
816	-0.8614486767999998	6.697916
817	-0.6924415679999993	7.597976
818	-0.4671375423999994	6.76064
819	-0.8168129368	7.299482
820	-0.19713961600000035	3.314212
821	-0.49140098079999905	4.396696
822	-0.43586495440000006	2.949698
823	-0.9903935320000001	3.684246
824	-0.2025520000000003	2.967416
825	-0.36233518799999953	4.424936
826	-0.9679966943999995	5.166642
827	-1.0051608479999998	6.118164
828	-0.9316107407999998	3.528498
829	-0.7672377999999995	4.155982
830	-0.29672181119999996	2.148324
831	-0.9269858480000003	2.18592
832	-0.8067067055999996	3.55555
833	-0.7453626615999998	4.797252
834	-0.4577274416	3.735198
835	-1.4729263936000003	5.007984
836	-0.8427574896000001	2.803232
837	-0.5818243128	3.076276
838	-0.5439333679999996	3.474422
839	-0.3338876007999998	3.553046
840	-0.8683512767999997	3.05033
841	-0.43694657920000013	3.135262
842	-0.7267419631999998	4.256502
843	-0.4142621496000001	4.618418
844	-0.2571069671999996	2.374416
845	-0.40529311600000006	4.88251
846	-0.41709042880000036	2.9012
847	-0.17970574159999975	2.763348
848	-1.1280473439999996	5.141274
849	-0.47294314079999994	2.88143
850	-0.3078335272000001	3.345522
851	-0.2365753288000002	3.631884
852	-0.4295912951999995	3.220794
853	-0.3388656167999996	4.716872
854	-0.20244223280000043	3.317672
855	-0.1746951792000001	3.765414
856	-0.18577363519999995	3.042046
857	-0.4326815127999998	3.832282
858	-0.4233885839999999	3.554758
859	-0.2044455952	-0.194732
860	-0.6561369327999999	5.327078
861	-1.328505492799999	5.827874
862	-0.5282781135999997	3.91145
863	-0.34200326479999993	5.172034
864	-0.35295725840000025	2.94893
865	-0.3226233528	3.342486
866	-0.2824310767999996	3.59998
867	-0.2566203471999998	3.212276
868	-0.197909804	3.366136
869	-0.4446202335999998	2.559464
870	-0.7132839071999999	4.905264
871	-0.12374399999999985	3.001572
872	-0.16556128800000003	2.962292
873	-0.2775726960000002	2.820392
874	-0.9731284735999989	4.210708
875	-0.3736327879999996	3.840712
876	-0.2588724736	1.976988
877	-0.16220301120000058	4.443566
878	-0.5852182472000003	4.794164
879	-0.09802799999999978	3.475534
880	-0.21829470960000008	2.3783
881	-0.27154290560000005	4.081936
882	-0.18005183520000057	4.086018
883	-0.21049756000000014	3.195464
884	-0.29596433599999983	4.070196
885	-0.2621587423999997	3.699924
886	-0.3040257743999999	2.355456
887	-0.5193130335999998	5.147664
888	-0.16540399999999966	4.284284
889	-0.3396543928	3.404874
890	-0.27930315119999904	5.069154
891	-0.32460001199999977	2.865838
892	-0.3909004376000008	4.632332
893	-0.3563496647999996	4.866602
894	-0.12007600000000007	3.291884
895	-1.1485405999999996	7.454676
896	-1.2077031063999994	4.983348
897	-0.42173797599999985	5.897586
898	-0.11617600000000028	2.80551
899	-0.18684424400000021	3.440174
900	-0.2053062936000004	3.1355
901	-0.5028112767999999	4.22991
902	-0.6082705112	4.101928
903	-0.5501263063999993	4.229758
904	-0.6706711632000003	3.389948
905	-0.24870871199999992	2.58231
906	-0.45118794480000013	3.32897
907	-0.43099275359999994	1.863124
908	-0.13672839199999992	3.505098
909	-0.2964674335999997	3.883146
910	-0.20184197519999963	3.650526
911	-0.30685373840000046	4.182836
912	-0.1922579287999998	4.025478
913	-0.2762109295999996	2.346452
914	-0.43468169759999975	3.25046
915	-1.724567076	7.214506
916	-0.18093631680000008	0.914788
917	-0.3986862047999999	2.305898
918	-0.6412616175999999	2.938348
919	-1.3852558832	5.650454
920	-0.5562284976000006	4.543492
921	-0.6561811952	4.015962
922	-0.2668741431999998	2.772032
923	-0.4663276143999999	3.594498
924	-0.16399721279999985	2.741112
925	-0.22849079999999966	4.777382
926	-0.3457477568000001	2.288572
927	-0.1707076352	2.282954
928	-0.3767178608	3.253882
929	-0.3613236072	4.024734
930	-0.4315500431999999	1.773254
931	-0.25928567680000003	1.490554
932	-0.17260621999999995	0.266442
933	-0.6717235776000006	4.194678
934	-0.8292780767999989	4.447656
935	-0.4453375031999998	2.570396
936	-0.2180270032000001	1.844546
937	-2.5492430759999998	1.837532
938	-1.5332024847999999	0.03534
939	-2.2527538671999996	7.938692
940	-0.7597675879999992	8.432446
941	-1.0276733336000006	7.046786
942	-1.4466954511999992	7.319382
943	-0.49231488480000024	6.757332
944	-0.9137021311999998	2.369828
945	-0.9352695224	7.723012
946	-0.23755926239999925	4.281456
947	-0.421762976	5.47562
948	-0.33942970080000057	4.819736
949	-0.19873999999999992	3.585662
950	-0.3336042368000002	7.458646
951	-0.4014840495999997	5.209492
952	-0.29117262720000026	4.650184
953	-0.5181132248000003	6.010116
954	-0.1880879999999996	3.334874
955	-0.25269741439999993	4.765386
956	-0.20919000000000043	4.934094
957	-0.39368465200000013	5.58483
958	-0.1927159999999999	5.364506
959	-0.16257741040000023	3.229014
960	-0.25873708399999995	3.379454
961	-0.11329199999999995	2.80492
962	-0.1994571544000002	2.420464
963	-0.21559939280000007	2.929166
964	-0.11487400000000003	0.778778
965	-0.19125611039999948	3.31774
966	-0.7301153752	4.74463
967	-0.2678277672	1.583336
968	-0.1982916879999998	4.876442
969	-0.5093306128000004	4.184206
970	-1.1988785848	4.975828
971	-0.482970923999999	4.475012
972	-0.16684165519999977	2.040074
973	-0.3408915231999997	3.754508
974	-0.3079449080000001	0.8003
975	-0.5536232448	2.637306
976	-0.12221599999999988	2.165374
977	-0.21534349359999985	2.596182
978	-0.23254602239999994	2.578072
979	-0.4226656159999996	2.575362
980	-0.38434604080000007	2.766012
981	-0.5586141992	2.729072
982	-0.31375905439999985	3.021106
983	-0.40611581519999995	2.062952
984	-0.1306940000000001	2.91838
985	-0.14202800000000027	2.674584
986	-0.2555090135999998	4.040232
987	-0.2770393064000001	3.103228
988	-0.11024304799999957	3.211936
989	-0.24024053919999996	4.24711
990	-0.09048600000000029	2.219836
991	-0.25019879199999917	4.73446
992	-0.3212738032000002	5.1809
993	-0.6475071352000004	5.556584
994	-0.42182987519999987	3.083438
995	-1.0561839295999993	4.743056
996	-1.3088827568000005	4.894604
997	-0.6805859440000004	4.108404
998	-0.5437336824000002	3.230064
999	-0.3167856136000002	3.113622
1000	-0.9249179896000002	5.668352
1001	-1.2732833656000002	5.908588
1002	-0.39469560400000026	2.576024
1003	-0.9521073480000003	5.568416
1004	-0.29541140880000005	4.347978
1005	-0.31098174960000036	4.095476
1006	-0.1382439999999998	2.773652
1007	-0.29912866560000034	3.685946
