time	total_energy	polar_energy
1008	-0.41409334559999966	3.381116
1009	-0.4558552767999998	2.943488
1010	-0.9488429671999996	3.876768
1011	-0.9710528856	4.670226
1012	-0.6722344711999995	3.837038
1013	-0.5991242088000004	3.702914
1014	-0.5706247152000004	2.731668
1015	-0.7257438904000001	2.87448
1016	-0.44281139599999997	3.043742
1017	-0.7890601832000003	3.002356
1018	-0.6713850503999994	3.901044
1019	-0.5285637960000003	2.572402
1020	-0.40398897600000006	3.279108
1021	-0.5066552504000001	3.027756
1022	-0.6095559095999996	3.77325
1023	-0.5081323000000002	3.278628
1024	-0.166976	4.106786
1025	-0.3100673559999989	5.345722
1026	-0.5469747688000004	4.07841
1027	-0.5576002960000009	4.168804
1028	-0.23706971040000008	4.436064
1029	-0.2257758695999999	4.604968
1030	-0.1790003959999997	3.918532
1031	-0.3038199424000003	3.783796
1032	-0.27204474239999954	5.86962
1033	-0.47502627520000074	4.50564
1034	-0.20050312800000009	4.523762
1035	-0.47337047040000024	4.414192
1036	-0.3744525623999996	2.969786
1037	-0.3290825720000005	3.952314
1038	-0.1660447000000001	3.24256
1039	-0.5599610623999989	4.467412
1040	-0.5096696671999993	4.693952
1041	-0.17263289839999996	3.198222
1042	-0.20554126720000013	2.996168
1043	-0.1995279632	3.710962
1044	-0.2920480248000002	3.753834
1045	-0.4757226071999997	3.403506
1046	-0.22397942399999965	2.969808
1047	-0.4786929856000004	4.746466
1048	-0.3033042104000002	5.53934
1049	-0.2705386087999998	3.543858
1050	-1.1649887016000002	6.72063
1051	-0.6261227520000001	3.22431
1052	-0.3176509567999998	3.818792
1053	-0.332663364	3.027648
1054	-0.3699941847999999	2.94377
1055	-0.2723811439999996	4.866982
1056	-0.5236706792000001	5.772818
1057	-0.7288021376000007	4.371104
1058	-1.0411758552	5.841538
1059	-0.09269799999999995	3.070574
1060	-0.12895400000000024	3.698468
1061	-0.1076899999999994	3.173948
1062	-0.43172994960000005	5.279926
1063	-0.3431629288000002	6.222196
1064	-0.3239489583999996	5.59014
1065	-0.17655199999999915	4.008898
1066	-0.1974644032000007	4.44677
1067	-0.30179413360000107	4.764524
1068	-0.32079206079999995	5.048846
1069	-0.12591799999999997	2.989296
1070	-0.1271399999999998	3.567896
1071	-0.09826784879999978	2.485444
1072	-0.19709939759999967	4.69585
1073	-0.2442922536	4.841512
1074	-0.17774225839999996	4.29928
1075	-0.17808000000000046	4.650282
1076	-0.7153777231999994	7.1859
1077	-0.3642322128000005	5.345706
1078	-0.934303328000001	6.408414
1079	-0.2179986328000006	5.507854
1080	-0.4572518888000005	6.868488
1081	-0.3313987295999996	6.872726
1082	-0.3279053839999999	5.753344
1083	-0.2931602800000002	5.068898
1084	-1.1781768103999992	9.13803
1085	-0.30876688480000025	4.678702
1086	-0.2708099855999999	6.440294
1087	-0.47353057919999947	6.001928
1088	-0.7834869040000002	7.37062
1089	-0.3153502151999996	5.462932
1090	-0.19901908319999978	6.18639
1091	-0.2170472832000001	2.474106
1092	-0.21030797439999976	4.280582
1093	-1.664365059200001	5.143494
1094	-0.39447025280000025	3.297242
1095	-0.36484674719999977	4.091324
1096	-0.17547094879999994	3.146638
1097	-0.3066701272000006	4.572888
1098	-0.43375960720000006	5.636092
1099	-0.6681311912000001	6.258366
1100	-0.6835168248000003	5.194824
1101	-0.3302617239999997	4.209454
1102	-1.0797027936000003	4.958836
1103	-0.7583020904000006	5.670902
1104	-0.42043537359999983	4.581036
1105	-0.4510452175999992	4.181624
1106	-1.1318978863999996	4.81423
1107	-1.2139071696	6.450904
1108	-0.49292209120000013	3.714328
1109	-0.4373228152000008	5.80988
1110	-0.8703208135999999	4.886768
1111	-0.6882364671999996	4.880328
1112	-0.14621200000000023	2.84339
1113	-0.32795241039999923	4.547716
1114	-0.18382200000000015	3.753306
1115	-0.6406347991999997	3.055648
1116	-1.5685887856000005	6.481488
1117	-1.3050055800000004	5.960176
1118	-0.41182643039999994	3.756918
1119	-0.1689022839999998	3.178826
1120	-1.1838647255999994	4.775004
1121	-0.4966282007999994	4.9013
1122	-0.5739937888000003	3.27201
1123	-0.6375979688000004	5.353458
1124	-0.23228004640000063	3.953042
1125	-0.5173647031999995	4.98271
1126	-0.5527614296000001	4.830716
1127	-0.25398726240000064	3.965906
1128	-0.30617440239999943	3.871894
1129	-0.4749493240000001	6.681172
1130	-1.1884573424000004	3.162752
1131	-1.4860831016	6.4794
1132	-3.0083305983999997	2.372352
1133	-0.7392954007999999	2.457234
1134	-0.8079930287999999	2.88635
1135	-0.21569486240000002	0.641764
1136	-0.6319917496000002	-1.64078
1137	-0.9297302439999999	-2.009066
1138	-0.5838569695999998	1.864888
1139	-0.9914548511999997	4.421646
1140	-0.58882262	3.778334
1141	-0.4929378847999999	2.060182
1142	-0.39247854560000006	2.143354
1143	-0.36017148080000017	2.577782
1144	-0.9142475336000004	3.95516
1145	-1.5906521600000008	5.420298
1146	-1.149402824	6.122694
1147	-1.3302610448000003	5.45853
1148	-0.26902976320000005	1.246004
1149	-0.7198857479999998	3.422012
1150	-1.2031155663999993	5.289596
1151	-1.2690503032000002	4.769168
1152	-0.564227152	2.569728
1153	-0.6781327447999999	4.373852
1154	-0.6652850680000001	5.200914
1155	-0.40746524880000046	2.540968
1156	-0.8697363047999999	3.07986
1157	-0.12695441439999997	-1.246226
1158	-0.32038654479999995	0.809862
1159	-1.6502493224000003	1.82186
1160	-0.48483581599999964	4.647424
1161	-0.41796172479999977	3.60951
1162	-0.3855716464000004	3.728112
1163	-0.1995367896000001	4.280844
1164	-0.22976695280000003	2.987772
1165	-0.266057401599999	4.388048
1166	-0.2110185848000003	3.790116
1167	-0.49639439839999994	2.4147
1168	-0.34056803600000024	4.373328
1169	-0.5983239199999996	3.056932
1170	-0.690643252	4.084556
1171	-0.4225264383999998	3.509186
1172	-0.4531030231999999	2.642176
1173	-0.32452269120000043	4.089942
1174	-0.7892478823999998	2.595962
1175	-0.7208545368000003	4.563228
1176	-0.33371785919999963	4.461708
1177	-0.27346030880000005	2.965424
1178	-0.5048807607999998	4.806774
1179	-0.26990754879999984	3.372466
1180	-0.4241098271999998	4.089076
1181	-0.2604510464000001	3.399546
1182	-0.9251700944000001	4.757216
1183	-0.33776524880000025	1.4868
1184	-0.6459418872000002	3.199216
1185	-0.6010580592000004	3.871006
1186	-0.45930950880000004	4.102536
1187	-0.24933098320000002	3.019602
1188	-0.40205919600000006	3.90366
1189	-0.30252710080000017	3.257304
1190	-0.6826482455999999	3.552218
1191	-0.4440693696	3.594234
1192	-0.2864023535999999	1.34341
1193	-0.5831864719999997	3.395884
1194	-0.9275937839999997	4.474868
1195	-0.23467207600000017	3.459794
1196	-0.38072874160000003	3.911988
1197	-0.18944702799999966	3.766514
1198	-0.16788399999999948	3.257436
1199	-0.4068855791999997	2.397368
1200	-0.3148483240000001	4.399426
1201	-0.4928974248000003	3.078076
1202	-0.8577307775999995	4.763574
1203	-0.572289636800001	5.456236
1204	-0.1716463351999999	3.683344
1205	-0.13979799999999987	3.817538
1206	-0.11487000000000025	3.159662
1207	-0.22409430560000027	4.473192
1208	-0.5821504824000004	3.163922
1209	-0.35916698800000024	3.042092
1210	-0.17392158879999975	4.597972
1211	-0.433630952	4.94562
1212	-0.8778348888000002	5.89561
1213	-0.14129199999999997	2.809596
1214	-0.1941965528	3.962062
1215	-0.10635600000000034	3.446414
1216	-0.31089171680000005	2.99104
1217	-0.4632302423999996	4.06235
1218	-0.38817757599999947	4.130588
1219	-0.30531540240000044	4.788854
1220	-0.6364055215999999	3.740254
1221	-0.31058643439999967	3.562802
1222	-0.44922636799999965	3.886972
1223	-0.6548234752000002	5.518598
1224	-0.8404632815999997	4.199598
1225	-0.5898842823999998	5.563076
1226	-0.2980069871999998	4.289232
1227	-0.15624199999999977	4.043864
1228	-0.6909254792000001	3.994388
1229	-0.1863270535999999	3.546964
1230	-0.2057155992000002	3.117132
1231	-0.5717120064	3.531874
1232	-0.5192662383999995	3.083588
1233	-0.23949491039999998	2.567724
1234	-0.17994090080000025	3.67134
1235	-0.1421530607999997	3.296304
1236	-0.21913308559999994	4.329828
1237	-0.2691471776000003	3.999402
1238	-0.22344646799999962	4.96163
1239	-1.4342540807999993	6.147698
1240	-0.3568247359999999	3.507066
1241	-0.3052359952000005	3.850244
1242	-0.1472039999999999	3.307362
1243	-0.4020714927999998	3.139768
1244	-0.8017015904000002	6.322484
1245	-0.5094039895999998	3.453136
1246	-0.32750065999999994	2.530646
1247	-0.3194705823999996	3.355834
1248	-0.42492045919999955	3.55162
1249	-0.23721125519999986	3.78235
1250	-1.1104075272000005	5.39638
1251	-0.18851503440000017	3.772442
1252	-0.6626844384000001	6.181442
1253	-0.2740827216000003	2.593006
1254	-0.3945374031999999	3.45262
1255	-0.42122557040000047	2.812254
1256	-0.31695407600000014	2.960314
1257	-0.17753686640000005	2.720118
1258	-0.21689105360000027	2.263724
1259	-0.6032169824000002	3.321676
1260	-0.26471350720000003	3.17115
1261	-0.7861564232000008	4.047496
1262	-0.23874122479999998	0.904092
1263	-0.14532599999999984	3.95857
1264	-0.5886071935999997	5.408608
1265	-0.16418199999999983	3.739478
1266	-1.7250171663999991	4.474084
1267	-0.8665975151999998	5.216408
1268	-0.42930578720000045	2.52289
1269	-0.3269126431999999	4.077898
1270	-0.36564799919999946	2.53006
1271	-0.20760322079999993	0.54625
1272	-0.19834262879999992	3.251038
1273	-0.6072111240000002	3.928212
1274	-0.4606407271999995	4.150716
1275	-0.16821199999999958	4.052596
1276	-0.15997199999999978	2.677596
1277	-0.8503110200000001	4.734272
1278	-0.30064143920000014	1.542468
1279	-0.6078555984000006	4.2848
1280	-0.5171296240000001	3.636958
1281	-0.42322349920000013	1.460376
1282	-0.20352000000000015	2.74104
1283	-0.38634567759999994	5.365808
1284	-0.3708994887999998	2.988068
1285	-0.2467560167999999	3.092654
1286	-0.3825708608000003	2.248534
1287	-0.7349963423999996	5.0662
1288	-1.4386869144000003	4.776272
1289	-0.7872737488000001	2.369308
1290	-0.6861649719999997	4.103084
1291	-1.448388784800001	4.885686
1292	-1.4319721479999992	3.921666
1293	-0.568371612	0.378882
1294	-0.619095948799999	5.428874
1295	-0.5267848808000001	2.787706
1296	-0.3390414936	-0.380962
1297	-0.20250530880000003	1.711394
1298	-0.7058702599999996	2.742084
1299	-0.47639291919999993	1.553098
1300	-0.6503427104	3.018358
1301	-0.536633912	0.881886
1302	-0.3550478511999995	2.231822
1303	-0.8724625968000002	4.090992
1304	-0.3488471423999999	2.11431
1305	-0.4799559399999997	1.976604
1306	-0.48009933839999935	4.761602
1307	-0.41198543680000044	2.497906
1308	-0.8378047536000002	1.881668
1309	-1.1502734576	6.515292
1310	-0.4433368543999999	1.420346
1311	-0.41855898799999997	1.729778
1312	-0.7589013480000005	3.703014
1313	-0.4764469976000004	3.930082
1314	-0.45279941999999995	2.88664
1315	-0.36721263119999975	2.412744
1316	-0.24664515439999968	2.655742
1317	-0.24228750000000013	1.080784
1318	-0.28646528000000004	3.496144
1319	-0.18250218480000002	3.481724
1320	-0.27696846719999996	3.516752
1321	-0.3835803184000002	2.959122
1322	-0.5683969655999997	4.331594
1323	-0.2077264599999996	3.148654
1324	-0.2813157192000002	2.70127
1325	-0.4237702095999999	2.517748
1326	-0.18466277440000026	3.072396
1327	-0.2542862431999998	3.160056
1328	-0.22914623280000013	2.99301
1329	-0.28465435279999973	3.543442
1330	-1.3484670448	5.538576
1331	-0.16906	4.995904
1332	-0.15867200000000015	3.49862
1333	-0.33139544159999995	2.199962
1334	-0.1913617111999999	2.87425
1335	-0.2949127208000001	1.870738
1336	-0.4857234024	0.44862
1337	-0.29244319039999955	3.784386
1338	-0.14904243280000035	2.707708
1339	-0.3026483655999996	3.151098
1340	-0.4195026336000002	2.336348
1341	-0.4548117687999998	2.959684
1342	-0.47738528879999975	2.748018
1343	-0.33485363440000004	3.851428
1344	-0.22598939840000004	2.748864
1345	-0.3232878551999999	3.558548
1346	-0.21821918480000013	3.381022
1347	-0.1218539999999999	3.139132
1348	-0.1267459999999998	3.16077
1349	-0.2696137143999999	2.16617
1350	-0.30268802799999994	2.982822
1351	-0.4015526664	4.07623
1352	-0.23236689520000056	3.881426
1353	-0.37536757040000013	3.345156
1354	-0.23560851280000022	2.695156
1355	-0.6484604008000003	3.885122
1356	-0.47913982160000046	3.13562
1357	-0.6458161031999997	2.14198
1358	-0.5897964824000008	4.981284
1359	-0.2340212919999996	5.316294
1360	-0.20317804880000015	3.24234
1361	-0.26099362400000015	2.650588
1362	-0.19408323199999944	4.173502
1363	-0.12322399999999956	3.921512
1364	-0.15052396480000046	4.087122
1365	-0.3903845584000001	3.282238
1366	-0.5284808871999997	3.50665
1367	-0.35667265199999987	5.034372
1368	-0.16146535119999997	2.705772
1369	-0.14773698000000038	3.710098
1370	-0.38071005360000043	2.709024
1371	-0.2423567848000001	3.441758
1372	-0.2034009584000006	4.394226
1373	-1.4943472951999994	6.94916
1374	-0.2462443368000001	3.69042
1375	-0.3163898768000003	3.833928
1376	-0.3356948951999996	4.512434
1377	-0.2762484183999999	4.98091
1378	-0.3267895352	3.54327
1379	-0.39539390399999974	3.597942
1380	-0.13930399999999965	3.920882
1381	-0.13567199999999957	3.52048
1382	-0.1797646848	3.315944
1383	-0.2625048832000002	3.785096
1384	-0.6812835352	3.948474
1385	-0.12252200000000002	2.61645
1386	-0.5291153056000001	-1.806988
1387	-0.3878155376000003	5.88064
1388	-0.48606319839999995	2.88534
1389	-1.4049983007999998	3.44091
1390	-0.6629122256000001	1.12233
1391	-0.7079883407999996	9.283744
1392	-0.7380215808000001	5.06671
1393	-0.4853053255999994	3.780686
1394	-2.029934048	7.09159
1395	-1.3728353535999984	8.31296
1396	-1.3621920832000003	8.921714
1397	-1.0173947136	2.741864
1398	-1.0446515408	4.968286
1399	-0.969512296800001	5.66006
1400	-0.23869520159999996	-2.17779
1401	-0.7910034736000002	5.300024
1402	-1.1614168936000016	8.877704
1403	-1.1379285440000002	2.872784
1404	-0.3286918904	3.578398
1405	-0.39065900080000016	5.012606
1406	-0.8150685336	5.779692
1407	-1.0594784247999995	6.222442
1408	-0.5101417295999997	4.522786
1409	-0.6405280056	5.253424
1410	-0.7986831360000007	7.67619
1411	-1.0940411640000007	4.761988
1412	-0.8127040696000004	4.84054
1413	-0.6535883224000001	3.933132
1414	-0.6281795064	3.830164
1415	-1.2225470312	2.286022
1416	-1.254927184	7.56007
1417	-0.3167158992000004	4.296028
1418	-0.7918711871999995	3.642272
1419	-0.6331385904000002	2.407278
1420	-0.34906535759999996	1.984444
1421	-0.3016223023999999	1.104638
1422	-0.2949577495999999	2.395144
1423	-0.3730674695999998	1.944228
1424	0.5360910224000003	-3.519484
1425	-1.2075958224	7.756538
1426	-0.08945703119999987	-3.202066
1427	-1.2682011887999998	-1.565056
1428	-2.0561775968000005	1.163788
1429	-1.1496471304	-1.244144
1430	-0.8335540984	2.308888
1431	-0.7655330591999998	-2.093094
1432	-1.6163709439999998	0.537692
1433	-1.6824380048	0.034922
1434	-1.1021348791999999	0.16565
1435	-0.08399527520000052	-3.068778
1436	-0.4401261759999996	-2.905712
1437	-1.1244915824000001	-0.235006
1438	-0.2803755208	1.400572
1439	-1.4866616600000002	-1.273346
1440	-1.7557996959999995	4.479192
1441	-1.4584480344000001	4.00809
1442	-0.6280019168	0.91025
1443	-1.7004655080000008	5.429586
1444	-1.0740372184	-0.514294
1445	0.040363933600000124	-3.444914
1446	-2.3210033103999996	6.115668
1447	-1.4107303168	1.693234
1448	-1.3381736959999997	-1.83158
1449	-1.6609070551999996	6.64538
1450	-1.2968108295999998	3.667552
1451	-1.1720972455999998	1.586346
1452	-0.9160079576	1.277814
1453	-0.7942466519999998	-0.704232
1454	-1.0183647808000003	1.874088
1455	-0.9663421104000002	1.404054
1456	-1.4758301055999998	4.685238
1457	-1.4536437584	1.231808
1458	-1.4634767159999993	6.20464
1459	-1.3606871672	1.605744
1460	-0.9083266576000001	0.799206
1461	-1.2041291527999998	3.923234
1462	-1.2194950632	1.15595
1463	-1.4033555119999992	3.518946
1464	-1.4928000456	2.350222
1465	-0.8500055847999997	2.970222
1466	-1.0887167400000002	-0.609058
1467	-1.3224884711999991	8.389246
1468	-0.9620377736	0.420434
1469	-0.3323748800000001	-0.024794
1470	-0.6788726239999998	-0.484654
1471	-1.4302283663999997	10.46419
1472	-0.2558215824000001	-3.741672
1473	-0.5768700096	-1.544246
1474	-1.6397968192000012	7.102296
1475	-2.356440903200001	11.967232
1476	-0.26773531840000026	-2.31157
1477	-2.099955544800001	11.698402
1478	-0.4991517304000004	7.826696
1479	-2.0217230392	9.67523
1480	-1.6928142984000012	8.242356
1481	-2.785455888800002	11.501242
1482	-3.859185685599999	16.57552
1483	-0.4485951304000002	2.835264
1484	-2.2271224256	9.636966
1485	-0.9279535447999997	9.327242
1486	-2.7140586335999997	9.161984
1487	-1.0620224248000003	5.158182
1488	-5.637129639199999	7.912156
1489	-3.269052358400001	8.42789
1490	-4.7792434184	13.239434
1491	-6.3408920752	10.252542
1492	-3.678140881599999	10.070312
1493	-2.1269181920000007	8.742374
1494	-4.746348757600002	8.276066
1495	-5.224398792000001	11.313496
1496	-2.7767647360000014	9.087086
1497	-3.1621033919999997	7.43999
1498	-6.333725236800001	12.444878
1499	-2.5446544887999982	9.871116
